Paragraph,Page number
"Sentence types 1673. Sentence types
This is the only part where sentence types will be mentioned as a whole and
illustrated in details.
3.1. Questions  content, polar, alternative, echo, indefinite, indirect
There are two major types of interrogative sentences: (a) content or informational questions (as with a wh- word) and (b) polar (yes-no) questions, each
with subtypes. Both typically have a sentence-final falling tone.
i) Content questions: A content question is a request for information that the
speaker expects can or will be supplied by the addressee. It requires an
ignorative word or phrase (nominal or verb; see § 15.2 for six ignorative primary stems  what, who, where, when, how, how many) and a predicate verb
occurs in the interrogative mood (§ 48.2), as opposed to a polar question in ii)
below.
The ignorative word or phrase typically comes at the beginning of a sentence, though it can occur later in the sentence as well.
One question may contain two ignorative words conjoined by the enclitic
|=Ѥu| and as in (49) and (50).
The verb used in a response (a, b) in the following question (32) is not necessarily in the indicative mood as in (a) but is more frequently in the participial
as in (b), which is more reactive or responsive and is typically accompanied by
the reactive enclitic |=wa| (§ 54.1):
(32)Ki-naS
who-ABS.sg.
Who has arrived?
a. NukaqS
p.n.ABS.sg.
Nukaq arrived.
b. NukaqS=wa
p.n.ABS.sg.=REA
Nukaq arrived.tekit-a?
arrive-INT.3sg.
tekit-uq.
~
arrive-IND.3sg.","[218, 219]"
"When replying to a negative question, Yupik speakers confirm or deny the
statement made in the question either with the particle ii=i yes or
qaang~qanga no (showing the same pattern as Japanese but not as English),
as in (37a) vs. (b):
(37)Tekite-ksait-tuq
 TDD
Nukaq?
arrive-not.yet-IND.3sg.QST
p.n.ABS.sg.
Has Nukaq not arrived?
a. Ii-i,
tekite-ksail-nguq=wa. /
Ii-i, tekite-ksait-uq.
yes
arrive-not.yet-PTP.3sg.=REA yes arrive-not.yet-IND.3sg.
Yes (as you asked), he has not arrived yet.
b. Qaang, tekite-llria=wa.
/
Qaang, tekit-uq.
no
arrive-PTP.3sg.=REA /
no
arrive-IND.3sg.
No, he has arrived.A polar question with _TDD_ is formally distinguishable from the confirmation of a presumption by the questioner using the particle independently. Compare (a) a polar question with (b) a confirmation:10. It is very common, however, to raise the eyebrow slightly to express yes, often,
though not necessarily, out of shyness. This is not only the case with children.
11. Pragmatically, however, the use of this negative particle may be more or less
avoided, especially where definite negation could not be guaranteed (as in future
events or happenings), in favor of some hedgings such as naamiki I dont know, I
am not sure, aipaagni perhaps (fifty-fifty; aipa-agni partner-LOC.3du.sg.).",[221]
"(80)|kiu[+ћaћլ+ƾa| (answer-IND.3sg.3sg.)
he answers (question) him/her
> |kiu[+ћaћլ+a| (P3i) > /kiúܵaa/ (P10) kiugaa.
 Deletion of /ܵ/ is blocked in order to meet the maximum two vowel
restriction (§ 3.2).",[263]
"The focus Nukaq for the question by ki-na may stand word-initially or not.
Ignorative words in content questions may either be a particle (how), an inflected adverbial adjunct (why, when, where), or a core or demoted argument (what, who[m], which). Not only intransitive S and monotransitive P
and A, but any ditransitive T, R, or A can be questioned by an ignorative word
and the interrogative-mood verb (as illustrated in § 48.2)  cf. § 35.2.4 for ques-168 Syntactical preliminaries
tions of ditransitive verbs. Content questions are more fully illustrated with
ignorative words (§ 15.2) and interrogative mood verbs (§ 48.2).
Verbs of other moods than the interrogative, however, may also be used to
form content questions, see, e.g. § 47.2 for a participial-mood verb particularly
with the particle |ima| you know.
ii) Polar questions: A polar question, in contrast with the content question
just above, does not occur with an interrogative-mood verb and is characterized
by the rhetorical question particle |qaa| (§ 53.2; instead of an ignorative word). 9
This |qaa| as a particle may occur independently as a free word meaning (is
that) right?  see (38b) for confirmation. But it is typically attached like an
enclitic to the sentence-initial word (except for vocative and interjective words),
nevertheless forming a non-HQFOLWLF ERXQG SKUDVH DV LQGLFDWHG E\  EHORZ
(which triggers a pre-boundary regressive accent, unlike an enclitic =).
Depending upon which constituent is the focus of the polar question, (33)
has different constituent orders. Typically the particle is attached to the word
initial word, forming bound phrases /nùk|kàqqaa/ and /tܺkí‫|ޞ‬tùq|qaa/ with the
regressive accent on the final syllable of the first word:
(33) a. Nùkàq  qaa
tekit-uq?
Has Nukaq arrived?
p.n.ABS.sg.QST arrive-IND.3sg.
b. Tekít-ùq  qaa
Nukaq
Has Nukaq arrived?
arrive-IND.3sg.QST
p.n.ABS.sg.
 thereby showing that the questioning qaa is not an enclitic. Compare with
enclitic bound phrases Nukaq=llu /nùk|kaq|ܾu/ Nukaq also and tekituq=llu
/tܺkí‫|ޞ‬tuq|ܾu/ and he arrived with no regressive accent (*/nùk|kàqܾu/,
*/tܺkí‫|ޞ‬tùq|ܾu/).
A ditransitive verb in polar questions is shown by:
(34)9.","[219, 220]"
"An appositional-mood question may have some difference from an interrogative: a more serious vs. casual.
(19) a. qavci-nek
qimugte-r-luni?
how.many-ABM.pl. dog-have-APP.3Rsg.
how many dogs does he have?  more precise (right now) or serious
question, hence followed by, e.g.
qavci-nek=wa
qimugter-luni, tallima-nek (five-ABM.pl.)
it could be five (a certain number as a reply)
b. qavci-nek qimugte-ngqer-ta?
(dog-have-INT.3sg.)
 casual (anytime) or not so important (just for) question, hence
followed by an answer with uncertainty, e.g. qavcinek=wa
qimugtengqer-ta [MM]Content questions 1355The interrogative word that is obligatory in content questions may be a verb
instead of a nominal or a particle, which should be in the interrogative mood:
(20)Ca-avet
pata-ngnaq-vakar-cit?
do.what-CNNbc.2sg. hurry-CNA-ITS-INT.2sg.
Why are you (sg.) (trying to be) in such a hurry?
 § 15.2.1.1 for the verbal interrogative word.","[1406, 1407]"
"Has Nukaq arrived?iii) Alternative questions: A coordinate phrase with the alternative particle
|waѤѤu| or (§ 53.5-vi) becomes an alternative question (A or B) with the polar-interrogative particle |qaa| or the alternative |naѤiћլ-| which (§ 15.2.3.2):
(41)Qayar-pa-li-XT  qaa
wall(u)  pi-cuar-mek?
kayak-big-make-IND.3sg.QST or
thing-small-ABM.sg.
Is he making a big kayak or a small one?
 with pi- in pi-cuar-mek as a pro-stem for qayar- kayak. See § 16.2
for the particle and § 25.2.2-ii for the stranded NP in the ablativemodalis.",[222]
"Sentence types 169A response to an polar question typically occurs with the affirmative particle
|ii=i| /ií=i/ ~ /ii=í/ yes (35) 10 or the negative |qaaƾ| /qaáƾ/ ~ |qaƾƾa| /qàƾƾa/
no (36) 11 in the sentence-initial position, and if a verb accompanies (though
not obligatory), it is done reactively in the participial mood and with the interactive enclitic |wa| or declaratively in the indicative mood:
(35)Ii=i,
tekite-llria=wa
/
tekit-uq.
yes
arrive-PTP.3sg.=REA arrive-IND.3sg.
Yes, he has arrived.  /tܺkí‫|ޞ‬t଎|ғ [ ҕià|(w)wa/ (w = [w] ~[wx])(36)Qaang, tekite-ksail-nguq=wa. /
tekite-ksait-uq.
no
arrive-NEG-PTP.3sg.=REA
arrive-NEG-IND.3sg.
No, he has not yet arrived.
 with the suppletive negative participle -nguq after the /t/-final suffix
(VVn |-ksait-| not yet; § 44) instead of -(l)lria.","[220, 221]"
"(38)Ui-maA'
ciin Anchorage-aa-mun
qetunra-qaP=S
Hu-REL.1sg.sg.
why pl.n.-LNK-ALL.sg.
So-ABS.1sg.sg.
aya-a-sq-a-u?
go-EV-A'.tell-INT.3sg.3sg.
Why does my husband want my son to go to Anchorage?(39)Qimugte-mA [qaill pi-luku]
[kaviar-e-mG
dog-REL.sg. how
do-APP.3sg. fox-EV-REL.sg.
pamyu-a]P
kep-a-u?
tail-ABS.3sg.sg.
cut.off-INT-3sg.3sg.
How (lit. how doing on it) did the dog cut off the foxs tail?3. Indirect (rhetorical) questions I wonder: |=kiћլ|
One type of content question is an indirect or rhetorical question characterized by the co-occurrence of the enclitic |=kiћլ| I wonder (§ 54.2-iii) attached
to the clause-initial word. It may be a kind of a soliloquy or a question of idle
curiosity that need not be answered by the hearer, although it can also be a
milder and less direct question to which a response is expected. See also (23)
with qaillun how.
The enclitic |=kiћլ| I wonder is typically added to the sentence-initial word
of a content question:
(40)[Ca=kiq
DXִg-na]S
uqila-vakar-ta.
what.ABS.sg.=RQ go.away-DEM.EX.ABS.sg. foot-ITS-INT.3sg.
I wonder what is that one over there going away so fast on foot.1360 Interrogative mood
(41)Pakem-naS=kiq
kitu-u-ga
up.there-EX.ABS.sg.=RQC who-be-INT.3sg.
neplir-paka-lriaS.
make.noise-ITS-PTP.ABS.sg.
I wonder who it could be that is making so much noise up there.(42)Nate-qva-qapig-ni=kiq
tayima (ta=ima)
what.part-far-ITS-LOC.sg.=RQC existence.there
[tau-na
tuntuvak]P
tange-llru-atgu.
that-EX.ABS.sg.
moose.ABS.sg.
see-PST-INT.3pl.3sg.
I wonder just exactly where they saw that moose.(43)Ca-mek=kiq
pi-ngqer-cit
tu-a-ni.
what-ABM.sg.=RQC PI-have-INT.2sg. that-EX-LOC.sg.
I wonder what you (sg.) have over there.(44)Qaillun=kiq
how =RQCtai-ga.
come-IND.3sg.","[1411, 1412]"
"Arna-mA  TDD
cikir-aa
angunR
woman.REL.sg.QST give-IND.3sg.3sg.man.ABS.sg.
akuta-mek(T)?
ice.cream-ABM.sg.
Did the woman give the man ice cream? Is it the woman who gave
the man ice cream?
It is interesting to note that the distinction in verb mood that CAY makes between
polar questions (marked by |qaa|) and content questions does not obtain in its closest neighbors Central Siberian Yupik (CSY; Western Eskimo) and Iñupiaq (Eastern), where the interrogative mood is employed for either type of question, but that,
among the neighboring languages, Yukaghir, an isolated Paleosiberian language,
follows exactly the same pattern as CAY, with an interrogative mood and the same
contrast between the two types of questions  see Krejnovich (1982: 150151) and
Endo (1993: 8385).",[220]
"As independent clauses(214)Ak'a  TDD
nere-llru-an?

alreadyQST eat-PST-IND.2sg.3sg.
Did you eat it already?
1481Ner-lukú.
eat-APP.3sg.
I did (ate) it.The most neutral and natural answer to the question would simply be the common particle (sentence word) of approval/agreement ii=i yes (§ 53.2). An
indicative verb nere-llru-aqa (eat-PST-IND.1sg.3sg.), with or without the preceding particle, is a flat answer given as a mere fact, while the appositional verb
ner-luku, usually pronounced with a rising tone at the end, is more emphatic
(possibly implying of course).
4.3. Interrogative
An appositional-mood verb may occur independently in questions of content,
which typically require an interrogative-mood verb and an ignorative word
(§ 15.2), though there is a slight difference with the latter.
(215)Qavci-nek
qimugte-r-luni?
how.many-ABM.pl. dog-have-APP.3Rsg.
How many dogs does he have?
 see § 51.2.1-i as to NV |+ћլ-| for NV |-ƾT[̙-|
cf. qavci-nek qimugte-ngqer-ta? (have-INT.3sg.).","[1532, 1533]"
