Paragraph,Page number
"
3.1. Questions  content, polar, alternative, echo, indefinite, indirectThere are two major types of interrogative sentences: (a) content or informa-
tional questions (as with a wh- word) and (b) polar (yes-no) questions, each
with subtypes. Both typically have a sentence-final falling tone.    i) Content questions: A content question is a request for information that the
speaker expects can or will be supplied by the addressee. It requires an
ignorative word or phrase (nominal or verb; see § 15.2 for six ignorative prima-
ry stems  what, who, where, when, how, how many) and a predicate verb
occurs in the interrogative mood (§ 48.2), as opposed to a polar question in ii)
below.
    The ignorative word or phrase typically comes at the beginning of a sen-
tence, though it can occur later in the sentence as well.
    One question may contain two ignorative words conjoined by the enclitic
|=Ѥu| and as in (49) and (50).
    The verb used in a response (a, b) in the following question (32) is not nec-
essarily in the indicative mood as in (a) but is more frequently in the participial
as in (b), which is more reactive or responsive and is typically accompanied by
the reactive enclitic |=wa| (§ 54.1):(32)      Ki-naS                 tekit-a?
          who-ABS.sg.            arrive-INT.3sg.
          Who has arrived?
       a. NukaqS                tekit-uq.    ~      Tekit-uq              NukaqS.
          p.n.ABS.sg.            arrive-IND.3sg.
          Nukaq arrived.
       b. NukaqS=wa             tekite-llria. ~     Tekite-llria=wa       NukaqS.
          p.n.ABS.sg.=REA        arrive-PTP.3sg.
          Nukaq arrived.The focus Nukaq for the question by ki-na may stand word-initially or not.
    Ignorative words in content questions may either be a particle (how), an in-
flected adverbial adjunct (why, when, where), or a core or demoted argu-
ment (what, who[m], which). Not only intransitive S and monotransitive P
and A, but any ditransitive T, R, or A can be questioned by an ignorative word
and the interrogative-mood verb (as illustrated in § 48.2)  cf. § 35.2.4 for ques-
168 Syntactical preliminariestions of ditransitive verbs. Content questions are more fully illustrated with
ignorative words (§ 15.2) and interrogative mood verbs (§ 48.2).
   Verbs of other moods than the interrogative, however, may also be used to
form content questions, see, e.g. § 47.2 for a participial-mood verb particularly
with the particle |ima| you know.
    ii) Polar questions: A polar question, in contrast with the content question
just above, does not occur with an interrogative-mood verb and is characterized
by the rhetorical question particle |qaa| (§ 53.2; instead of an ignorative word). 9
This |qaa| as a particle may occur independently as a free word meaning (is
that) right?  see (38b) for confirmation. But it is typically attached like an
enclitic to the sentence-initial word (except for vocative and interjective words),
nevertheless forming a non-HQFOLWLF ERXQG SKUDVH DV LQGLFDWHG E\  EHORZ
(which triggers a pre-boundary regressive accent, unlike an enclitic =).
    Depending upon which constituent is the focus of the polar question, (33)
has different constituent orders. Typically the particle is attached to the word
initial word, forming bound phrases /nùk|kàqqaa/ and /tܺkí‫|ޞ‬tùq|qaa/ with the
regressive accent on the final syllable of the first word:
(33) a. Nùkàq  qaa       tekit-uq?         Has Nukaq arrived?
        p.n.ABS.sg.QST arrive-IND.3sg.
     b. Tekít-ùq  qaa           Nukaq      Has Nukaq arrived?
        arrive-IND.3sg.QST      p.n.ABS.sg.
 thereby showing that the questioning qaa is not an enclitic. Compare with
enclitic bound phrases Nukaq=llu /nùk|kaq|ܾu/ Nukaq also and tekituq=llu
/tܺkí‫|ޞ‬tuq|ܾu/ and he arrived with no regressive accent (*/nùk|kàqܾu/,
*/tܺkí‫|ޞ‬tùq|ܾu/).
    A ditransitive verb in polar questions is shown by:
(34)         Arna-mA  TDD       cikir-aa         angunR
             woman.REL.sg.QST give-IND.3sg.3sg.man.ABS.sg.
             akuta-mek(T)?
             ice.cream-ABM.sg.
             Did the woman give the man ice cream? Is it the woman who gave
             the man ice cream?9.     It is interesting to note that the distinction in verb mood that CAY makes between
       polar questions (marked by |qaa|) and content questions does not obtain in its clos-
       est neighbors Central Siberian Yupik (CSY; Western Eskimo) and Iñupiaq (East-
       ern), where the interrogative mood is employed for either type of question, but that,
       among the neighboring languages, Yukaghir, an isolated Paleosiberian language,
       follows exactly the same pattern as CAY, with an interrogative mood and the same
       contrast between the two types of questions  see Krejnovich (1982: 150151) and
       Endo (1993: 8385).
                                                                    Sentence types 169
    A response to an polar question typically occurs with the affirmative particle
|ii=i| /ií=i/ ~ /ii=í/ yes (35) 10 or the negative |qaaƾ| /qaáƾ/ ~ |qaƾƾa| /qàƾƾa/
no (36) 11 in the sentence-initial position, and if a verb accompanies (though
not obligatory), it is done reactively in the participial mood and with the in-
teractive enclitic |wa| or declaratively in the indicative mood:(35)       Ii=i,    tekite-llria=wa      /            tekit-uq.
           yes      arrive-PTP.3sg.=REA arrive-IND.3sg.
           Yes, he has arrived.  /tܺkí‫|ޞ‬t଎|ғ [ ҕià|(w)wa/ (w = [w] ~[wx])(36)       Qaang, tekite-ksail-nguq=wa. /             tekite-ksait-uq.
           no       arrive-NEG-PTP.3sg.=REA           arrive-NEG-IND.3sg.
           No, he has not yet arrived.
            with the suppletive negative participle -nguq after the /t/-final suffix
           (VVn |-ksait-| not yet; § 44) instead of -(l)lria.","[219, 220, 221]"
"    When replying to a negative question, Yupik speakers confirm or deny the
statement made in the question either with the particle ii=i yes or
qaang~qanga no (showing the same pattern as Japanese but not as English),
as in (37a) vs. (b):(37)      Tekite-ksait-tuq        TDD       Nukaq?
          arrive-not.yet-IND.3sg.QST        p.n.ABS.sg.
          Has Nukaq not arrived?
       a. Ii-i,    tekite-ksail-nguq=wa. /         Ii-i, tekite-ksait-uq.
          yes      arrive-not.yet-PTP.3sg.=REA yes arrive-not.yet-IND.3sg.
          Yes (as you asked), he has not arrived yet.
       b. Qaang, tekite-llria=wa.            /     Qaang, tekit-uq.
          no       arrive-PTP.3sg.=REA /           no       arrive-IND.3sg.
          No, he has arrived.   A polar question with _TDD_ is formally distinguishable from the confirma-
tion of a presumption by the questioner using the particle independently. Com-
pare (a) a polar question with (b) a confirmation:
10. It is very common, however, to raise the eyebrow slightly to express yes, often,
    though not necessarily, out of shyness. This is not only the case with children.
11. Pragmatically, however, the use of this negative particle may be more or less
    avoided, especially where definite negation could not be guaranteed (as in future
    events or happenings), in favor of some hedgings such as naamiki I dont know, I
    am not sure, aipaagni perhaps (fifty-fifty; aipa-agni partner-LOC.3du.sg.).
170 Syntactical preliminaries(38) a. Ené-rpa-ngqér-cìW  TDD""
        house-big-have-INT.2sg.QST
        Do you (sg.) have a big house?
     b. Enér-pa-ngqér-tuten,        qaá~qáa? (Enér-pa-ngqér-cugnárq-uten).
        house-big-have-IND.2sg. QST               house-big-have-INF-INT.2sg.
        You (sg.) have a big house, right? (I think you have a big house.)    Some speakers may use a question to ask for permission with an optative-
mood verb, optionally accompanied by |qaa|, which may express a little strong-
er request:(39)      Ner-la-kek  qaa?            May I eat them (du.)? [JS,IW]
          eat-OPT-1sg.3du.QST   Another means of coding a polar question is final rising intonation without
the particle, as in the following, which, however, may sound more blunt than
(33):(40)      Tekit-úq? # Nukaq?          Has Nukaq arrived?    iii) Alternative questions: A coordinate phrase with the alternative particle
|waѤѤu| or (§ 53.5-vi) becomes an alternative question (A or B) with the po-
lar-interrogative particle |qaa| or the alternative |naѤiћլ-| which (§ 15.2.3.2):(41)      Qayar-pa-li-XT  qaa               wall(u)  pi-cuar-mek?
          kayak-big-make-IND.3sg.QST or                  thing-small-ABM.sg.
          Is he making a big kayak or a small one?
           with pi- in pi-cuar-mek as a pro-stem for qayar- kayak. See § 16.2
          for the particle and § 25.2.2-ii for the stranded NP in the ablative-
          modalis.","[221, 222]"
"   An appositional-mood question may have some difference from an inter-
rogative: a more serious vs. casual.(19) a. qavci-nek               qimugte-r-luni?
        how.many-ABM.pl. dog-have-APP.3Rsg.
        how many dogs does he have?  more precise (right now) or serious
        question, hence followed by, e.g.
        qavci-nek=wa            qimugter-luni, tallima-nek (five-ABM.pl.)
        it could be five (a certain number as a reply)
     b. qavci-nek qimugte-ngqer-ta?         (dog-have-INT.3sg.)
         casual (anytime) or not so important (just for) question, hence
        followed by an answer with uncertainty, e.g. qavcinek=wa
        qimugtengqer-ta [MM]
                                                         Content questions 1355
   The interrogative word that is obligatory in content questions may be a verb
instead of a nominal or a particle, which should be in the interrogative mood:(20)      Ca-avet                pata-ngnaq-vakar-cit?
          do.what-CNNbc.2sg. hurry-CNA-ITS-INT.2sg.
          Why are you (sg.) (trying to be) in such a hurry?
           § 15.2.1.1 for the verbal interrogative word.","[1406, 1407]"
"    The most common particle of this group is the particle |qaa| is it so? is that
right? as used independently. But it is much more commonly used for a polar
question marker (yes-or-no type; § 5.3.1-ii, etc.), appended like an enclitic to
the first word of a clause involved, forming a bound phrase (like a second-
position enclitic, though it is not an enclitic and hence marked by non-HQFOLWLF 
like angyar-cì  qaa your boat? A typical reply is made by (a) |ii=i| yes or
(b) |qa(a)ƾ| ~ |TjƾD| no. See 6.1-ix for non-verbal yes.",[1574]
"
10. Intervocalic velar deletion: (P10)A single voiced velar next to a morpheme boundary is deleted if it is between
two single vowels, the first of which is a full vowel. 7(79)          |tuma[+ƾi| = (52) > |tuma[+i| > /tùmmai/ tumai.(80)          |kiu[+ћaћլ+ƾa| (answer-IND.3sg.3sg.)
              he answers (question) him/her
              > |kiu[+ћaћլ+a| (P3i) > /kiúܵaa/ (P10) kiugaa.
               Deletion of /ܵ/ is blocked in order to meet the maximum two vowel
              restriction (§ 3.2).(81)          |qavaћլ+uciћլ+ƾit[+ћaqa| (sleep-VNnm-lack-IND.1sg.3sg.)
              I dont know if he is sleeping
              > |qavaћլ+uciћլ+it[+aqa| (P10, P3i, P10, P3i)
              > /qàvvaúciítaqa/ qavauciitaqa.",[263]
"(42)      Nali-akP              assik-siu,          [kuuvviaq            wallu
          which-ABS.3du.sg. like-INT.2sg.3sg. coffee.ABS.sg.             or
          saayuq]?
          tea.ABS.sg.
          Which do you (sg.) like, coffee or tea?    iv) Echo questions: These have a rising intonation rather than a rising-
falling, unlike the other questions. They may be formed with any constituent,
and can be polar echoes or ignorative echoes. The other constituent(s), like the
predicate, may or may not be repeated:
                                                             Sentence types 171
(43)      Unuaqu         aya-katar-tukuk          Tununer-mun.
          tomorrow       leave-IMN-IND.1du.       pl.n.-ALLsg.
          Tomorrow we(du.) are going to Tununak.
       a. Unuaqu?        Tununer-mun?
          Tomorrow? To Tununak?
          (with no predicate aya-katar-tutek? IND.2du. you (du.) are going)
       b. Unuaqu         Tununer-mun?
          Tomorrow, to Tununak?
       c. Qaku?      / Nat-mun?
          When?        To where?
          (with no predicate aya-katar-cetek? INT.2du. you (du.) are going)   Interrogative word (i.e. content) questions may have echoes as well:(44)       Nat-mun       aya-katar-ceQժuk?
           where-ALL leave-IMN-INT.1du.
           Where are we (du.) going to (you mean/want)?
       cf. Nat-mun       aya-katar-cetek?
           where-ALL leave-IMN-INT.2du.
           Where are you (du.) going to?   v) Indefinite questions: These convey how about? I wonder, I hope by
means of the enclitic |=mi| (§ 54.1-ii). Added to the sentence-initial word, it
may induce a question along the line of how about?, although it can just be a
soliloquy:(45)      U-na=mi?          /         U-u-tun=mi?
          this-EX.ABS.sg.=ENC         this-EX-EQL.sg.=ENC
          How about this?           How about like this?(46)      Aata-vutS            aka       tekit-uq.
          Fa-ABS.1pl.sg.       already    arrive-IND.3sg.
          Aata-n=mi?
          Fa-ABS.2sg.sg.=ENC
          Our father always came back. How about your (sg.) father?(47)      Nauwa(=mi)            aata-ka?
          where(=ENC)           Fa-ABS.1sg.sg.
          (But) where is my father?
           asking the speaker himself or someone else.   vi) Indirect questions with nominalizations: These are complementized into
verbs of asking (e.g. |apѠc-| to ask) and of not knowing (e.g. |naѤu-| not to
know). A question sentence, whether one of content or polar, may be nominal-
172 Syntactical preliminariesized by the VNnm suffixes  |+1uciћլ-| and |-Ѥћլ-| (§ 18.2.1 and § 18.2.2) which
are quasi-equivalent  and complemented into a main clause, with the necessary
case alternations (§ 30.3.1).","[222, 223, 224]"
"(38)      Ui-maA'             ciin Anchorage-aa-mun        qetunra-qaP=S
          Hu-REL.1sg.sg.      why pl.n.-LNK-ALL.sg.       So-ABS.1sg.sg.
          aya-a-sq-a-u?
          go-EV-A'.tell-INT.3sg.3sg.
          Why does my husband want my son to go to Anchorage?(39)      Qimugte-mA [qaill pi-luku]           [kaviar-e-mG
          dog-REL.sg. how        do-APP.3sg. fox-EV-REL.sg.
          pamyu-a]P            kep-a-u?
          tail-ABS.3sg.sg.     cut.off-INT-3sg.3sg.
          How (lit. how doing on it) did the dog cut off the foxs tail?
3. Indirect (rhetorical) questions I wonder: |=kiћլ|One type of content question is an indirect or rhetorical question character-
ized by the co-occurrence of the enclitic |=kiћլ| I wonder (§ 54.2-iii) attached
to the clause-initial word. It may be a kind of a soliloquy or a question of idle
curiosity that need not be answered by the hearer, although it can also be a
milder and less direct question to which a response is expected. See also (23)
with qaillun how.
    The enclitic |=kiћլ| I wonder is typically added to the sentence-initial word
of a content question:(40)      [Ca=kiq              DXִg-na]S                    uqila-vakar-ta.
          what.ABS.sg.=RQ go.away-DEM.EX.ABS.sg. foot-ITS-INT.3sg.
          I wonder what is that one over there going away so fast on foot.
1360 Interrogative mood(41)       Pakem-naS=kiq                 kitu-u-ga
           up.there-EX.ABS.sg.=RQC who-be-INT.3sg.
           neplir-paka-lriaS.
           make.noise-ITS-PTP.ABS.sg.
           I wonder who it could be that is making so much noise up there.(42)       Nate-qva-qapig-ni=kiq               tayima (ta=ima)
           what.part-far-ITS-LOC.sg.=RQC existence.there
           [tau-na               tuntuvak]P         tange-llru-atgu.
           that-EX.ABS.sg.       moose.ABS.sg.      see-PST-INT.3pl.3sg.
           I wonder just exactly where they saw that moose.(43)       Ca-mek=kiq             pi-ngqer-cit        tu-a-ni.
           what-ABM.sg.=RQC PI-have-INT.2sg. that-EX-LOC.sg.
           I wonder what you (sg.) have over there.(44)       Qaillun=kiq     tai-ga.             I wonder how he came over.
           how =RQC        come-IND.3sg.","[1411, 1412]"
"The locative-case word ca-mi during what occasion is less precise than
qangvaq when (§ 15.2.4.1). One may respond to a question with the former
with a general time-frame, e.g. by uksuar-mi in the fall, while the latter usual-
ly elicits a more precise answer, such as the day, month, or year. The former
may, moreover, sound like an old way of asking.",[497]
"(49)       [Qa-ku        nat-mun=llu       ayag-ciq-ucia-nek](T)
           when-FUT      where-ALL=and leave-FUT-VNnm-ABM.3sg.sg.
           apes-gu.
           ask-OPT.2sg.3sg.
           Ask him when and (to) where he will leave.   The main clause may also be a content question itself:(50)       Ki-naR                 apte-llru-siu    [qangvaq
           who-EX.ABS.sg.         ask-PST-2sg.3sg. when.PST
           yuurte-llru-ci-anek] (T)?
           born-PST-VNnm-ABM.3sg.sg.
           Who did you (sg.) ask when he was born?(51)       Nallu-aqa               [arna-m             neq-mek
           not.know-IND.1sg.3sg. woman-REL.sg. fish-ABM.sg.
           nere-llru-ci-a                    ataku-mi]P.
           eat-PST-VNnm-ABS.3sg.sg.          evening-LOC
           I dont know whether the woman ate fish in the evening.
       cf. $UQDT  qaa             nere-llru-uq          neq-mek
           woman.ABS.sg.QST eat-PST-IND.3sg. fish-ABM.sg.
           ataku-mi?
           evening-LOC
           Did the woman eat fish in the evening? / I wonder if the woman ate
           fish in the evening.(52)       [Na-ni-qapiar     kuvya-llru-ci-anek          Maya-m](P)
           where-LOC-ITS net-PST-VNnm-ABM.3sg. p.n.-REL.sg.
           nallu-unga.
           not.know-IND.1sg.
           I dont know exactly where Mayaq drift-netted.
                                                               Sentence types 173
       cf. Na-ni-qapiar       kuvya-llru-a           Mayaq?
           where-LOC-ITS      net-PST-INT.3sg.       p.n.ABS.sg.
           Where exactly did Mayaq drift-net?   vii) Rhetorical questions:
   vii.a) |=kiћլ| I wonder (§ 48.3, § 54.2-iii)  does not necessarily expect an
answer, nor is it a straight request for information, though it may be answered
as such. It may instead be a question to the speaker himself or a question of idle
curiosity: Compare the following with (51):(53)      Arnaq S=kiq                 nere-llru-uq        neq-mek(P)
          woman.ABS.sg.=I.wonder eat-PST-IND.3sg. fish-ABM.sg.
          ataku-mi.
          evening-LOC
          I wonder if the woman ate fish in the evening.    vii.b) VVm |-Ѥi-| perhaps (§ 43)  indirect or mild questions that are gener-
ally preferred to the compared polar question with |qaa|, cf. also § 47.2.1.1 with
participial mood.(54)       kai-lli-uten                are you (sg.) hungry?
           hungry-INF-IND.2sg.
       cf. kaig-tuten=qaa              are you (sg.) hungry?
           hungry-IND.2sg.=QST
3.2. Commands  direct and indirectOptative-mood verbs are most commonly used for commands.   i) Direct  optative verbs with the second person subject. In the following
pair, (a) is direct and may sound too harsh, while the periphrastic construction
(b) consisting of the prop verb |pi-| (§ 49.4.2) and an appositional-mood verb
(§ 51.3.1) is more polite but possibly has the added implication of doing some-
thing else:(55) a. Naquges-gu                    irnia-nP.
        put.belt-OPT.2sg.3sg.         child-ABS.2sg.sg.
        Put a belt on your (sg.) child.
     b. Naqugg-luku            irnia-n P         pi-u.
        put.belt-APP.3sg.      child-ABS.2sg.sg. PI-OPT.2sg.3sg.
        Put a belt on your (sg.) child (while you are doing something in the
        meantime).
         cf. § 4.2.5.5.2-ii.
174 Syntactical preliminaries   A third-person optative verb is mainly used for asking permission or consent
from the addressee (instead of a command  ii.a). It can also be used to avoid
the directness as a disguised person (§ 32.3.2) for a second person.
   There are a few other devices to avoid the directness, e.g. use of the suffix
|-qaћլ-| (§ 49.4.3).
   A prohibition or negative command is expressed by an optative-mood verb
expanded with the general negator VVn |-nћլit-| (§ 44, § 49.6.1).   ii) Indirect  various constructions may serve as indirect commands:      a. a third-person subject optative verb (let him)  § 49.2
      b. the directive complex transitive verb with |+sqѠ-| A to tell / ask him
         to  § 40.2.2
      c. use of the modal suffix VVm |+naћլqѠ-| (§ 43) in an indicative-mood
         verb (you should).","[224, 225, 226]"
"The question by the appositional verb is a more indirect way of asking or can be
a more serious form of asking (to make sure who are actually coming) than the
compared one by the interrogative verb tai-ciq-at (INT.3pl.), which may not be
an important question, or may be an initial question without a preceding verbal
exchange.",[1534]
