Paragraph,Page number
"
DICTIONARYDICTIONARY                                                                                527
                 The Southern Sierra Miwok Language (1964), by Sylvia M. BroadbentABBREVIATIONS
                                        cs          case suffix
                                        intr.       intransitive
                                        ms          modal suffix
                                        Mrp         Mariposa dialect
                                        ns          nominal suffix
                                        nt          nominal theme
                                        N           noun
                                        NE          nominal expression
                                        obs         obsolete
                                        pf          postfix
                                        ps          pronominal suffix
                                        P           particle
                                        st.1        stem 1
                                        tr.         transitive
                                        vb          verbal base
                                        bs          verbal suffix
                                        V           verb
                                        VE          verbal expression
                                        Yos         Yosemite dialect
Capitalized two-member initials, e.g., CB, refer to informants. (See list, Introduction to grammar.)Numerals refer to sections of the grammar where the morpheme in question is discussed.","[529, 530]"
"Partially converted to HTML by Dan Anderson, January 2005, from a copy at the UCSD Library.
  —Dan Anderson, www.yosemite.ca.us
Bibliographical Information                                                                                4
THE
SOUTHERN SIERRA MIWOK
LANGUAGE
                                         BY
                                SYLVIA M. BROADBENT                         UNIVERSITY OF CALIFORNIA PRESS
                           BERKELEY AND LOS ANGELES
                                      1964           UNIVERSITY OF CALIFORNIA PUBLICATIONS IN LINGUISTICS          Advisory Editors: W. E. Bull, C. D. Chrétien, M. B. Emeneau, M. R. Haas,
                        Harry Hoijer, D. L. Olmsted, R. P. Stockwell                                        Volume 38                           Approved for publication July 12, 1963
                                 Issued December 7, 1964
                                       Price, $6.00                               University of California Press
                                Berkeley and Los Angeles
                                        California                                Cambridge University Press
                                    London, England                       Manufactured in the United States of America                                           To
                                       Mary R. Haas                                        with affection,
                                    esteem, and gratitude
                     CONTENTS
                     Introduction                                     1
                     Bibliography                                     6
THE SOUTHERN SIERRA MIWOK LANGUAGE                                                   5
           The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent                      Signs and symbols                             8                      GRAMMAR
                      Chapter 1: Phonology                         11
                        110. Consonantal system                    11
                        120. Vocalic system                        15
                        130. Distribution                          15
                        140. Syllable canon and stress             16
                        150. Intonation and juncture               17
                        160. Phonological definition of the word   18
                        170. Morphophonemics                       18
                        180. Consonantal alternation               20
                      Chapter 2: Introduction to Morphemics        33
                        210. Morphemic definition of the word      33
                        220. Root and suffix                       33
                        230. Root, stem, base, and theme           34
                        240. Final suffixes                        36
                        250. Nominal and verbal themes             36
                        260. Stem forms                            37
                        270. Suffix classes                        39
                        280. Postfixes                             40
                        290. Particles                             40
                      Chapter 3: Final Suffixes                    42
                        300. Introduction                          42
                        310. Personal pronominal suffixes          42
                        320. Case suffixes                         48
                          321. Nominative                          49
                          322. Accusative                          49
                          323. Temporal                            50
                          324. Vocative                            50
                          325. Genitive                            50
                          326. Ablative                            51
                          327. Allative                            52
                          328. Locative                            53
                          329. Instrumental                        53
                      Chapter 4: Verbal Themes                     55
                        400. Introduction                          55
                        410. Present imperfect verbal themes       55
                        420. Present perfect verbal themes         56
                        430. Present imperative verbal themes      57
                        440. Irregular verbal bases                61
                        450. Transitive verbal bases               62CONTENTS                                                                       6
          The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent                     Chapter 5: Verbal Suffixes                 64
                       500. Introduction                        64
                         501-547. Verbal suffixes               66
                     Chapter 6: Nominal Themes                  89
                       600. Introduction                        89
                       610. Classes of nominal themes           90
                       620. Monomorphemic nominal themes        91
                       630. Polymorphemic nominal themes        92
                       640. Independent personal pronouns       92
                       650. Demonstrative roots                 94
                     Chapter 7: Nominal Suffixes                96
                       700. Introduction                        96
                         701-772. Nominal suffixes              97
                     Chapter 8: Postfixes                      125
                       800. Introduction                       125
                         801-816. Postfixes                    125
                     Chapter 9: Syntax                         130
                       900. Introduction                       130
                       910. Syntactic substitution classes     130
                       920. Immediate constituency             136
                       930. Sentence types                     138                     TEXTS
                     1. Collecting Basketry Materials          142
                     2. Gathering Wild Foods                   146
                     3. Wild Foods                             152
                     4. Measuring Worm                         160
                     5. The Magic Cane                         162
                     6. How Coyote Stole the Sun               168
                     7. ?ywel•in                               172
                     8. Stealing Horses                        176
                     9. Two Little Bears and Two Little Deer   176
                     10. Chasing Wild Horses and Mules         178
                     11. Horse, Ox, and Alligator              180
                     12 Talking Ghosts                         182
                     13. The Black Horse                       186
                     14. Coyote and Water Ouzel                188
                     15. Coyote, Duck, and Mole                196
                     16. Chief Tenaya                          208
                     Plates                                    211
GRAMMAR                                                                       7
                    The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent                               DICTIONARY
                               Southern Sierra Miwok-English                 221
                               English-Southern Sierra Miwok                 299
INTRODUCTION
Southern Sierra Miwok is a member of the Miwok family of languages of Central California. It belongs to the
Eastern division of Miwok, together with Central Sierra, Northern Sierra, Plains, and Saclan. The three Sierra
languages are more closely related to each other than to either Plains or Saclan. The internal relationships of
the Miwok family can perhaps be most clearly stated in a chart, as follows (Broadbent and Callaghan, 1960):A. Eastern Division        1. Sierra                  la. Southern Sierra
                  lb. Central Sierra
                  lc. Northern Sierra        2. Plains
        3. SaclanB. Western Division        1. Coast                  la. Bodega
                  lb. Marin        2. LakeExcept for Saclan, added by Beeler (1955, 1959), the Eastern languages were named and geographically
defined by Barrett (1908). Previous suggestions on similar lines had been made by Kroeber (1906) and
Merriam (1907).","[6, 7, 8, 9, 10]"
"The fieldwork on which the present study is based was conducted under the auspices of the Survey of
California Indian Languages (Department of Linguistics, University of California, Berkeley) during the
following periods: August 24 to September 14, 1955; June 26 to September 10, 1956; June 28 to September 4,
1957; July 2 to September 7, 1958; and July 7 to July 28, 1961. My informants were as follows:        Chris Brown (Chief Leeme), of Bootjack (CB, deceased November 1956)
        Alvis Brown, of Bootjack (AB)INTRODUCTION                                                                                                        9
                 The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
        John Lawrence, of Tiptop (JL, deceased 1957)
        Bill Bolton, of Bootjack (BB)
        Castro Johnson, of Mariposa (CJ)
        Rose Watt, of Usona (RW)
        Emma Lord, of Usona (EL)
        Benjamin (Banjo) Graham, of Ahwahnee (BG)
        Elizabeth (Lizzie) Graham, of Ahwahnee (LG)
        Charlie Bohan, of Ahwahnee (CR)Chief Leeme (/limi•/, 'ripples on the water') was my principal informant during 1955 and 1956, and the
phonemic analysis is based largely on his idiolect. His mother, Lena Brown (nee Rube), was one of Freeland's
informants. He was born in Yosemite, and claimed the title of chief of the Yosemite band through inheritance
from his father, John Brown or Brandon. He and his brother Alvis claimed to be the only surviving speakers
of the Yosemite dialect. While working with me, he made some effort to give me forms as used around
Bootjack, a few miles south of Mariposa, where the work was being done, because more speakers of that
dialect remain. Sometimes, however, he said specifically that a particular form or pronunciation belonged to
the Yosemite dialect, and the features hereafter mentioned as possibly characteristic of Yosemite are based on
his comments. However, Chief Leeme was a ""professional Indian"" in a quite literal sense: he was employed
by the U. S. National Park Service to put on Indian dances for the edification of visitors to Yosemite National
Park. He clearly regarded such work as his true vocation, although he was no longer so employed when I
worked with him. He had a well-developed sense of showmanship, and did not feel constrained to restrict
himself to Yosemite or even Miwok features if he felt that the addition of something else would improve his
performance. Other informants claimed that in speaking Miwok he assumed a ""northern accent"" (""he spoke it
more like they do up Tuolumne way"") in order to make Yosemite speech sound different from that of
Mariposa, and that he ""belonged around El Portal"" rather than to the Yosemite band proper. These
considerations throw some doubt on the authenticity of his ""Yosemite dialect."" After his death, the material in
question could not be checked or expanded; even his brother Alvis, the last survivor of his family, then ceased
to be available for informant work. However, speakers of the Mariposa dialect recognized certain items as
being different in Yosemite speech, and it is clear that some differences did exist.","[11, 12]"
"The Southern Sierra Miwok Language (1964), by Sylvia M. Broad
                            Sylvia M. Broadbent
                                   none
                         The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
                                                      Table of Contents
The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent......................................................1
       About the Author.....................................................................................................................................2
       Bibliographical Information.....................................................................................................................3THE SOUTHERN SIERRA MIWOK LANGUAGE.....................................................................................5
     CONTENTS.............................................................................................................................................5
     GRAMMAR............................................................................................................................................6
     TEXTS.....................................................................................................................................................7
     DICTIONARY.........................................................................................................................................8
     INTRODUCTION...................................................................................................................................8
     BIBLIOGRAPHY..................................................................................................................................11
     SIGNS AND SYMBOLS......................................................................................................................12TEXTS.............................................................................................................................................................387
     PLATES...............................................................................................................................................519
     DICTIONARY.....................................................................................................................................527
     ABBREVIATIONS.............................................................................................................................528
     ALPHABETIC ORDER......................................................................................................................528
     CANONICAL FORMS.......................................................................................................................759
                                                                                                                                                                        i
The Southern Sierra Miwok Language (1964), by
Sylvia M. Broadbent
     • Title, publication, and dedication pages
     • Table of Contents
     • Introduction
     • Bibliography
     • Signs and Symbols
     • Chapter 1: Phonology (pages 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)
     • Table 1: Consonantal Allophony (page 22)
     • Table 2: Vocalic Allophony (page 23)
     • Table 3: Distribution of Consonants (pages 24, 25, 26, 27, 28)
     • Table 4: Consonants before Vowels (pages 28, 29, 30)
     • Table 5: Consonants after Vowels (pages 30, 31, 32)
     • Chapter 2: Morphemics (pages 33, 34, 35, 36, 37, 38, 39, 40, 41)
     • Chapter 3: Final Suffixes (pages 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54)
     • Chapter 4: Verbal Themes (pages 55, 56, 57, 58, 59, 60, 61, 62, 63)
     • Chapter 5: Verbal Suffixes (pages 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81,
       82, 83, 84, 85, 86, 87, 88)
     • Chapter 6: Nominal Themes (pages 89, 90, 91, 92, 93, 94, 95)
     • Chapter 7: Nominal Suffixes (pages 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124)
     • Chapter 8: Postfixes (pages 125, 126, 127, 128, 129)
     • Chapter 9: Syntax (pages 130, 131, 132, 133, 134, 135, 136, 137, 138, 139)
     • Texts
              ♦ 1. Collecting Basketry Materials (Pages 142-145)
              ♦ 2. Gathering Wild Foods (Pages 146-151)
              ♦ 3. Wild Foods (Pages 152-159)
              ♦ 4. Measuring Worm (Pages 160-161)
              ♦ 5. The Magic Cane (Pages 162-167)
              ♦ 6. How Coyote Stole the Sun (Pages 168-171)
              ♦ 7. ?ywel•in [man-eating giant] (Pages 172-175)
              ♦ 8-9. Stealing Horses & Two Little Bears and Two Little Deer (Pages 176-177)
              ♦ 10. Chasing Wild Horses and Mules (Pages 178-179)
              ♦ 11. Horse, Ox, and Alligator (Pages 180-181)
              ♦ 12. Talking Ghosts (Pages 182-185)
              ♦ 13. The Black Horse (Pages 186-187)
              ♦ 14. Coyote and Water Ouzel (Pages 188-195)
              ♦ 15. Coyote, Duck, and Mole (Pages 196-207)
              ♦ 16. Chief Tenaya (Pages 208-209)     • Plates
     • Southern Sierra Miwok-English Dictionary               • English-Southern Sierra Miwok Dictionary
            ♦ Abbreviations and Alphabetic Order                     ♦ A (pages 299, 300, 301)
              (page 221)                                             ♦ B (pages 301, 302, 303, 304, 305,
            ♦ A (page 221)                                             306)
            ♦ B (page 221)                                           ♦ C (pages 306, 307, 308, 309, 310)The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent                                              1
              The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent            ♦ C (pages 221, 222, 223, 224, 225,           ♦ D (pages 310, 311, 312, 313)
              226)                                        ♦ E (pages 313, 314)
            ♦ E (page 226)                                ♦ F (pages 314, 315, 316, 317)
            ♦ F (page 226)                                ♦ G (pages 317, 318, 319)
            ♦ H (pages 226, 227, 228, 229, 230,           ♦ H (pages 319, 320, 321, 322)
              231, 232, 233, 234, 235, 236, 237,          ♦ I (page 322)
              238)                                        ♦ J (pages 322, 323)
            ♦ I (page 238)                                ♦ K (page 323)
            ♦ J (pages 238, 239, 240, 241)                ♦ L (pages 324, 325, 326)
            ♦ K (pages 242, 243, 244, 245, 246,           ♦ M (pages 326, 327, 328)
              247, 248, 249)                              ♦ N (pages 328, 329, 330)
            ♦ L (pages 249, 250, 251, 252, 253,           ♦ O (pages 330, 331)
              254)                                        ♦ P (pages 331, 332, 333, 334, 335)
            ♦ M (pages 254, 255, 256, 257, 258,           ♦ Q (page 335)
              259)                                        ♦ R (pages 335, 336, 337, 338)
            ♦ N (pages 259, 260, 261)                     ♦ S (pages 338, 339, 340, 341, 342,
            ♦ Ŋ (page 261)                                  343, 344, 345, 346, 347)
            ♦ P (pages 262, 263, 264, 265, 266,           ♦ T (pages 347, 348, 349, 350, 351)
              267)                                        ♦ U (page 351)
            ♦ R (page 267)                                ♦ V (pages 351, 352)
            ♦ S (pages 267, 268, 269, 270, 271)           ♦ W (pages 352, 353, 354, 355)
            ♦ Š (page 271)                                ♦ Y (page 355)
            ♦ T (pages 271, 272, 273, 274, 275,           ♦ Z (page 355)
              276, 277)                                   ♦ Numerals (page 355)
            ♦ T. (pages 277, 278, 279, 280, 281)
            ♦ W (pages 281, 282, 283, 284, 285)
            ♦ ? (pages 285, 286, 287, 288, 289,
              290, 291, 292, 293, 294, 295, 296,
              297)
            ♦ • (page 297)
            ♦ H (page 297)
            ♦ X (page 297)
            ♦ Ø (page 297)     • Canonical Forms (page 298)
About the Author
About the Author                                                                                2
                The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
                                                                   Castro Johnson, Charlie Rohan, and
                                                                       Sylvia M. Broadbent. (p. 214)
Dr. Sylvia M. Broadbent prepared this grammar and dictionary based on her research and her Ph.D.
dissertation, A Grammar of Southern Sierra Miwok, at the Department of Linguistics, University of
California, Berkeley. She also wrote Central Sierra Miwok Dictionary in 1960. She received a B.A. and Ph.D.
in Anthropology from Berkeley in 1952 and 1960. Dr. Broadbent is Professor Emerita at University of
California Riverside. Her areas of interest are archaeology and ethnohistory of the Andean area, especially the
Chibcha of Columbia; and North American Indians, especially California and the Desert West. She has also
undertaken studies in descriptive and historical linguistics, especially American Indian languages and in
language and culture, including relationships between linguistic findings and other kinds of anthropological
research, and symbolism.","[1, 2, 3, 4, 5]"
"
TEXTS                                                                                                      459
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       460
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       461
                 The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
                                                  [view image]                                      10. Chasing Wild Horses and Mules
                                           (Told by Castro Johnson)(1) And this is a different one, we're telling about cowboys. (2) Every Sunday we used to go from here, from
Mariposa, maybe twenty-five [of us]. (3) And at Princeton we got maybe ten or twelve. (4) And then some
from Bear Valley used to come, maybe fifteen. (5) Maybe about eight or ten used to come from Hornitos. (6)
We all used to meet here. (7) Then all these cowboys here used to chase wild horses. (8) Every Sunday we
used to go there to go chasing. (9) Sometimes we didn't get any. (10) Then the last time we got some, maybe
fifteen. (11) This mule, then, we all put him there, we brought him to Princeton and put him in the corral. (12)
Then we said to one man, a young man, ""Ride him!"" (13) ""All right,"" he said, ""Put up five dollars and I’ll ride
him,"" he said. (14) So five dollars came in. (15) Then he got on that mule. (16) The mule didn't do anything,
he didn't jump, just as if he had already been ridden, (17) running back and forth as if he were following his
friends around. (18) Then, ""Get off that no-good old mule!"" they said. (19) He got off and took off his saddle.
(20) Then one man from Hornitos bought it for five dollars and took it down there to his ranch. He put him
inside, gave him barley to eat, and put water for him. (21) That mule just stood there, (22) I don't know how
long he stood there, he didn't eat anything. (23) Little by little he was starving to death. (24) He knelt down on
his front feet, he got tired. (25) He stayed that way a long time, who knows how long. (26) Next, gradually, he
went down with his hind feet too, and lay there on his stomach. (27) Then after doing that he lay down. (28)
He lay down then and stayed who knows how long, a long time. (29) Then, after lying down like that, next he
closed his eyes. (30) Then he died. (31) That's all.","[461, 462, 463, 464]"
"(55) They got there, he carried her in his arms. (56) ""You see, you wanted to come with me. Do you think I
am going to a good place? I'm going to a different world, where I walk is not good. (57) I'm going to my
enemy, to where they killed my father. I'm going to challenge him to play football. (58) I want him to play
ball and kick his ball the other way, so that he can't kick it away. (59) In the same place I am going to kick
him around and kill him, he won't recover. (60) We are going to that different world where my people live,
my uncle. (61) You will sleep with my uncle, and I will sleep with my aunt."" (62) Then he could not see, he
has to listen to everything. At night they talked, they whispered. (63) His uncle told the Duck, ""This is what
was done to his father. He was kicked to the south, from the south they brought him back north. (64) They
went west, he came east. (65) The ball got there and came out this side of the track. (66) He kicked him all
around and killed him. (67) In the same place he roasted him, he cremated him, your father-in-law. They
cremated him in the same hole."" (68) Then also, Mole is sleeping with his aunt, they are whispering to each
other. ""That's what he did,"" she said. (69) ""He treated your father badly, your enemy. He ill-treated him. He
did that after he ill-treated him. (70) He is doing the same thing now to your husband. He will treat him
badly,"" he [?] said. (71) Then they went. In the morning he challenged him. (72) At night, the other, ""What's
going on? What are they talking about? Hey, who is he talking to?"" he said, (73) he was told that one from
both sides. The next day he went. ""I have come here. (74) I am going to challenge you with this ball that we
are kicking. (75) You won all my father's things, his food, everything he had hidden, their abalone shells, his
olive shells, his clothes, you won the beads. (76) Here are mine ready."" ""You are doing the
TEXTS                                                                                                       513
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       514
        The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
TEXTS                                                                       515
                 The Southern Sierra Miwok Language (1964), by Sylvia M. Broadbent
                                                  [view image]same thing, you are going just the same as the way your father went,"" he was told. (77) ""Ready. Let's try it
when the sun rises,"" he said. (78) They ran then. He kicked it south right away. Mole kicked it north and won,
(79) then he kicked those enemies all over. He cremated him in the same place in the hole. (80) The fire
burned, it burned and went right up. (81) It brought bad luck to Mole. (82) Mole ran under the ground when
he was suffering. The ground got hot, the water boiled, the tree burned, the rock got hot and melted. (83)
""Where am I to go? What am I to do?"" he said. (84) ""You see, I told you, they are going to kill us, that's what
I told you when we came.""","[515, 516, 517, 518]"
