Paragraph,Page number
"                                       Wari'
The first major study of any Chapakuran language makes an important contribution to the
database of linguistic theory, and is one of the most detailed descriptions ever published
of any Amazonian language. This study is especially timely as the Chapakuran languages
of Western Brazil and Eastern Bolivia are endangered, and less than 2,000 known
speakers of Wari' and its related dialects are left in existence.
   The authors offer a unique, comprehensive grammatical description of Wari', covering
areas such as syntax, negation, morphology, phonology, ideophone/interjection and
lexicon.
   This descriptive grammar will appeal to linguistic scholars and students alike.
   Daniel L.Everett is a specialist on a variety of Amazonian languages and is currently
Professor and Chair of the Department of Linguistics, University of Pittsburgh. Barbara
Kern, a native of California and missionary linguist belonging to New Tribes Mission,
has lived among the Wari' people for nearly 34 years and speaks their language fluently.
                        Descriptive Grammars
                          Series Editor: Bernard Comrie
                         University of Southern California
ADVISORY BOARD
W.S.Allen, Cambridge University
  J.T.Bendor Samuel, Summer Institute of Linguistics
  D.C.Derbyshire, Summer Institute of Linguistics
  R.M.W.Dixon, Australian National University
  M.E.Krauss, University of Alaska
  B.K ishnamurti, Osmania University
  Y.Lastra, National Autonomous University of Mexico
  S.A.Wurm, Australian National University                                   ABKHAZ
                                   B.G.Hewitt                                    KOBON
                                    J.Davies                                 MANGARAYI
                                   F.Merlan                                     TAMIL
                                    R.E.Asher                            WEST GREENLANDIC
                                M.Fortescue                                   JAPANESE
                                     J.Hinds                                  RUMANIAN
                                   G.Mallison                              MODERN GREEK
                      B.D.Joseph and I.Philippaki-Warburton                                    AMELE
                                    J.Roberts
               BASQUE
               M.Saltarelli            GULF ARABIC
             Clive Holes              KANNADA
              S.N.Sridhar                FINNISH
       H.Sulkala and M.Karjalainen               CATALAN
           José Ignacio Hualde               PUNJABI
              Tej K.Bhatia               MAORI
             Winifred Bauer               KOREAN
              Ho-min Sohn              NDYUKA
    George L.Huttar and Mary L.Huttar              RAPANUI
            Veronica Du Feu          NIGERIAN PIDGIN
           Nicholas G.Faraclas               EVENKI
             Igor Nedjalkov               MALTESE
Albert Borg and Marie Azzopardi-Alexander             KASHMIRI
      Kashi Wali and Omkar N.Koul              KOROMFE
            John R.Rennison               PERSIAN
              Shahrzad Mahootian                MARATHI
         Rajeshwari V. Pandharipande               MALAYALAM
           R.E.Asher and T.C.Kumari                  TURKISH
                Jaklin Kornfilt                HUNGARIAN
Robert M.Vago, István Kenesei and Anna Fenyvesi
                              Editorial statementUntil quite recently, work on theoretical linguistics and work on language description
proceeded almost entirely in isolation from one another. Work on theoretical linguistics,
especially in syntax, concentrated primarily on English, and its results were felt to be
inapplicable to those interested in describing other languages. Work on describing
individual languages was almost deliberately isolationist, with the development of a
different framework and terminology for each language or language group, and no
feeding of the achievements of language description into linguistic theory. Within the last
few years, however, a major rapprochement has taken place between theoretical and
descriptive linguistics. In particular, the rise of language typology and the study of
language universals have produced a large number of theoreticians who require accurate,
well-formulated descriptive data from a wide range of languages, and have shown
descriptive linguists that they can both derive benefit from and contribute to the
development of linguistic theory. Even within generative syntax, long the bastion of
linguistic anglocentrism, there is an increased interest in the relation between syntactic
theory and a wide range of language types.
   For a really fruitful interaction between theoretical and descriptive linguistics, it is
essential that descriptions of different languages should be comparable. The
Questionnaire of the present series (originally published as Lingua, vol. 42 (1977), no. 1)
provides a framework for the description of a language that is (a) sufficiently
comprehensive to cover the major structures of any language that are likely to be of
theoretical interest; (b) sufficiently explicit to make cross-language comparisons a
feasible undertaking (in particular, through the detailed numbering key); and (c)
sufficiently flexible to encompass the range of variety that is found in human language.
The volumes that were published in the predecessor to the present series, the Lingua
Descriptive Studies (now available from Routledge), succeeded in bridging the gap
between theory and description: authors include both theoreticians who are also
interested in description and field-workers with an interest in theory.
   The aim of the Descriptive Grammars is thus to provide descriptions of a wide range
of languages according to the format set out in the Questionnaire. Each language will be
covered in a single volume. The first priority of the series is grammars of languages for
which detailed descriptions are not at present available. However, the series will also
encompass descriptions of better-known languages with the series framework providing
more detailed descriptions of such languages than are currently available (as with the
monographs on West Greenlandic and Kannada).
                                                                          Bernard Comrie
                Wari'
The Pacaas Novos Language of Western Brazil Daniel L.Everett and Barbara Kern
         London and New York
         First published in 1997 by Routledge 11 New Fetter Lane, London EC4P 4EE
                 This edition published in the Taylor & Francis e-Library, 2006.
   “To purchase your own copy of this or any of Taylor & Francis or Routledge's collection of
                thousands of eBooks please go to www.eBookstore.tandf.co.uk.”
Simultaneously published in the USA and Canada by Routledge 29 West 35th Street, New York,
                                         NY 10001
                           © 1997 Daniel L.Everett and Barbara Kern
All rights reserved. No part of this book may be reprinted or reproduced or utilized in any form or
   by any electronic, mechanical, or other means, now known or hereafter invented, including
photocopying and recording, or in any information storage or retrieval system, without permission
                                   in writing from the publishers.
British Library Cataloguing in Publication Data A catalogue record for this book is available from
                                        the British Library
Library of Congress Cataloguing in Publication Data Everett, Daniel Leonard. Wari: The Pacaas
   Novos language of western Brazil/Daniel L.Everett and Barbara Kern. P. cm.—(Descriptive
grammar) Includes bibliographical references. 1. Pakaa Nova language—Grammar, Generative 2.
Pakaa Nova language—Morphology. 3. Grammar, Comparative and general—Word formation. I.
         Kern, Barbara. II. Title. III. Series. PM6743.E94 1996 498′.3—dc20 95–43985                            ISBN 0-203-19332-6 Master e-book ISBN
                         ISBN 0-203-19335-0 (Adobe e-Reader Format)
                                 ISBN 0-415-00999-5 (hbk)
                    Contents  Preface                           ix
  Abbreviations                     xi
0. OVERVIEW OF 'ORO NAO' GRAMMAR     1
1. SYNTAX                            9
2. MORPHOLOGY                      218
3. PHONOLOGY                       384
4. IDEOPHONES AND INTERJECTIONS    416
5. LEXICON                         424
6. TEXTS                           452
  References                       504
                                        PrefaceWari' ‘We!’ (1pincl emphatic pronoun) is the autodenomination of a tribe composed of
several subgroups, totalling approximately 1,800 people, who live along various
tributaries of the Pacaas Novos river and other affluents of the Mamore river in Western
Rondonia, Brazil, along the Bolivian border.1 The people is known most simply by the
name of the river, Pacaas Novos, although we shall not use that term here. The dialect
described in this grammar is of the 'Oro Nao' clan. We will use Wari' when referring to
the entire language or all the subgroups and will use 'Oro Nao' ('ON, lit. ‘the Bats’) when
referring to the specific dialect described in this grammar. Other subgroups of the Wari'
include 'Oro 'Eo ‘the Burpers’, 'Oro ‘At ‘the Bones’ 'Oro Jowin ‘the Jowin monkeys’,
'Oro Waram ‘the Waram Monkeys’, 'Oro Waram Xijein ‘the other waram monkeys’,
'Oro Mon ‘the Faeces’, and 'Oro Cao' Orowaji ‘the Eaters of Green Things’. Wari' is a
member of the Chapakuran (Txapacura) family, which also includes the 'Oro Win
(approximately forty speakers; not a dialect of Wari', in spite of its name), located at the
headwaters of the Pacaas Novos river, and the More, who live in eastern Bolivia. It is not
known how many More speakers there are. There do not appear to be any other languages
of this family still living. This grammar is the first detailed analysis of any Chapakuran
language.
    We realize that our study is incomplete in many respects and we expect to conduct
further research to be reported on in future studies. Nevertheless, our goal here is to
provide a solid introduction to the major features of 'ON grammar, pointing out where
relevant points of particular typological or theoretical interest, although for the most part
we have followed the series outline closely and have avoided theoretical discussions.
    A word about our joint authorship is in order. We would like to emphasize that this
grammar is um trabalho de quatro mãos, i.e. truly a jointly authored study. Our names
are listed alphabetically. Each of us has spent time considering every statement and
example on every page of this study. In so far as is possible, we agree on the entire
content. However, if there are errors remaining, each of us blames the other for not
catching them.
    On the other hand, DE would like to stress the fact that this grammar was only
possible due to BK’s 32 years of fieldwork and data-collection (copious field notes and
over 700 pages of text), as well as her fluency in the language. DE himself has only had a
few days of actual informant work on the language. In this sense BK is the primary
author.
    We would like to thank numerous people and organizations for their help in preparing
this grammar. We thank the editorial board of the Routledge Grammar Series for inviting
us to contribute this study. Without that impetus, we might have given up at points due to
the miles separating us. We would also like to thank the New Tribes Mission and the
Summer Institute of Linguistics for logistic and financial support at various phases of this
study. DE would like to thank the University of Pittsburgh’s Center for Latin American
Studies, Dean of the Faculty of Arts and Sciences, and Department of Linguistics for
their financial and moral support of his Amazonian research over the last several years
(as well as the National Science Foundation for a grant to study Arawan languages, from
which he borrowed a few weeks to complete this grammar before heading out to the
Banawa' village). We would also like to acknowledge here the pioneering work of all the
New Tribes missionaries who as a group have worked with the Wari' since the initial
contact in 1957, in particular Royal Taylor, whose collaboration in the study of Wari'
contributed much to the analysis of the language, and BK’s husband, Manfred, without
whose patience and steadfast support this work would never have become a reality. DE
would like to thank also Keren Everett for her support to him during the many weeks of
preparing the final version of the manuscript, when he was very poor company and
interested in talking about little but Wari'. We would also like to salute the work of
various chefes de posto of Brazil’s National Indian Foundation (the FUNAI) for their
dedication to the Wari' and other indigenous groups of Brazil. These people are often the
unsung heroes of efforts to help the Indians.
    Finally, but especially, we want to thank the Wari' themselves for their patient
teaching of their language, their warm acceptance and their hospitality. It is our hope that
at least part of the richness of this people’s language will emerge in the following pages.
We express our deepest hopes and prayers for their continued health and vitality as a
people.
1
  This autodenomination differs interestingly from subgroup names, such as 'Oro Nao', the name of
the subgroup whose dialect we are describing here, in that it lacks the collective word 'oro.
However, the Pacaas Novos people rejected our attempts to use the phrase 'Oro Wari' ‘all the
people’ as the autodenomination of the entire group, insisting that the correct term was simply
Wari'.
             Abbreviations
  adju                           adjunct
  AGR                           agreement
 AGRP                       agreement phase
  coll                          collective
 COMP                        complementizer
   CP                         COMP phrase
  dim                          diminutive
  dub                           dubitative
 emph                           emphasis
   ep                       emphatic pronoun
  excl                          exclusive
    f                           feminine
   GB                Government and Binding Theory
hist: past                     historic past
  incl                          inclusive
   inf                          infinitive
 INFL                           inflection
  instr                        instrument
   IP                      inflectional phrase
   irr                           irrealis
   m                            masculine
   m/f                   masculine or feminine
    n                             neuter
    N                             noun
  neg                            negative
  NIC                   nominal inflectional clitic
   NP                          noun phrase
    O                             object
  ocon                  o-consonant-o-n sequence
   opt                           optional
    P                             plural
  pass                           passive
  poss                   possessive
postvm              postverbal modifier
  prep                  preposition
  prog                  progressive
  prox                   proximate
  recip                  reciprocal
rec: past                recent past
   ref                    referent
  refl                    reflexive
rem: past               remote past
   rf                   realis future
  rhet                   rhetorical
  rp/p               realis past/present
   S                      singular
   S                       subject
  Sent                    sentence
  SFP             sentence-final particle
  simp      simple verbal inflectional morpheme
 SPEC                     specifier
  supp                  supposition
   T                        tense
   TP                   tense phrase
 uncert                 uncertainty
   V                        verb
 vcvm       vowel-consonant-vowel-m sequence
  VIC             verbal inflectional clitic
  VM                  verbal modifier
  VOS               verb-object-subject
  VP                    verb phrase
  VSO               verb-subject-object
   1                    first person
   2                   second person
   3                    third person
              An overview of 'Oro Nao' Grammar                                 0.0. INTRODUCTIONThe purpose of this introduction is to highlight certain features of 'Oro Nao' grammar that
we believe other linguists should find particularly interesting, just in case they are trying
to decide whether or not to read this grammar. It is not meant to serve as a stand-alone
introduction to Wari' or 'Oro Nao' but merely to draw attention to features of the grammar
covered in detail below.","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]"
"                                        0.2.2. Nouns
Nouns occur in argument and adjunct positions in the clause and trigger agreement on a
preceding preposition or verbal inflectional clitic (VIC). They may also trigger agreement
on a nominal inflectional clitic (NIC), following the possessor noun. Nouns trigger
agreement for person, number and gender. Since only nouns referring to humans may
trigger number agreement, number can be understood as a dependant of the feature
[+human]. Genders are feminine (for human females only), masculine (for human males
or certain animals, fish and bird species) and neuter (for most plants and inanimate
objects). This gives us the values and groups in Table 0.1, according to the grammatical
features [human] and [female]:
                    Table 0.1 Grammatical feature combinations
FEMININE                                    NONFEMININE
[+HUMAN, +FEMALE]                           [−FEMALE]=MASCULINE
                                            [−HUMAN]=NEUTER
This is an interesting gender distribution, since it does not involve simple conjunctions of
values for the feature pair [human] and [female]. Only human females are marked by
both features, producing the first division. In the second major division, nonfemale, the
features are opposed equipollently rather than privatively. Some nouns in the lexicon will
be marked [+ human, + female], others [−human], and still others merely [−female].1 In
mixed groups, masculine gender is always overridden:
(a)        masculine+feminine=feminine
(b)        masculine+neuter=neuterAs is seen in the main body of the grammar, neuter and feminine are never mixed, nor are
all three genders ever conjoined in a single NP.
                          An overview of 'oro nao' grammar      3
    Thus, Chapacuran is one of the rare language families in the Amazon which manifests
grammatical gender distinctions, the other families being Arawan and Arawakan.
However, contra Greenberg (1987), these families are not related, at least they share no
obvious cognates and the presence of gender is hardly a sufficiently reliable criterion
alone to posit any genetic affiliation (see Everett 1996).
    Like many languages with rich agreement, in 'ON nouns usually only appear in
sentences to signal particular discourse functions and in isolated sentences to avoid
ambiguity. Otherwise, it is more common merely to reference participants in a
predication via VICS, NICS, or the inflected preposition wherever possible.
    (Nonpronominal) nouns are not themselves marked for case, number, person or
gender. These features are discernible via agreement and certain verbal modificational
forms. There are two broad classes of nouns, -xi' nouns (so-called because their citation
form ends in -xi' 1pincl) and non-xi' nouns. Kinship terms form a third (closed), minor
class. Both -xi' nouns and kinship terms are inalienably possessed. The non-xi' nouns for
the most part all have -xi' forms as well. The non-xi' forms are themselves subdivided
into nonpossessable and possessable nouns. Non-xi' forms which may not be possessed
(although if they have a -xi' form they may be possessed in that form) are body parts,
exclusively. Optionally possessable non-xi' forms can be marked as possessed via NICS.
The distinction between -xi' vs non-xi' nouns is also important for the derivational
morphology since non-xi' nouns when zero-derived to form verbs usually form
attributive, nonactive verbs, whereas verbs zero-derived from -xi' nouns are almost
always active.
    Although case is not overtly marked on nouns, the verbal inflectional clitic is sensitive
to the semantic role that the noun phrase bears in the clause, rigidly observing the
following hierarchy for object agreement (subject agreement is always obligatory,
regardless of the semantic role of the subject):
(c) GOAL>CIRCUMSTANCE>THEME>BENEFACTIVE>COMITATIVE>
    LOCATION>TIMEThat is, if there is a GOAL in the clause, the object portion of the VIC must agree with it
(if there is also a theme, it is usually expressed as the object of the preposition, much as
Relational Grammar’s ‘3→2 Advancement’ would predict); if there is a circumstance
(but no goal) then it will be referenced on the VIC, and so on down the hierarchy, with
remaining roles usually expressed as prepositional objects.","[15, 16]"
"
                        2.2. DERIVATIONAL MORPHOLOGY                                    2.2.1. Introduction
In this section, we deviate somewhat from the suggested outline in order to present more
effectively some of the highly unusual, perhaps unique, features of 'ON derivational
morphology. There are various derivational processes in the language, but two are worth
special mention here, since they are used to derive both nouns and verbs. These are zero-
derivation and compounding. Other derivational processes, e.g. iteration and suffixation,
are discussed in the final subsections of this section. The process of zero-derivation is of
particular interest to all theoretical and typological morphologists, because by this
process words may be derived from sentences. This requires us to allow the derivational
morphological component of 'ON grammar to apply to both the input and output of
sentence formation, something which some syntactic and morphological theories predict
to be impossible. Compounding provides additional evidence for this claim. We are going
to argue too that all words in 'ON are left-headed, whether derived by inflectional or
derivational processes.
    We have organized this section around derivational processes, rather than by the
categories which undergo these processes (e.g. N and V), since for the most part, the
processes described may apply to similar input categories to derive nouns or verbs
(although there are interesting differences in the nature of the input category).
                                      Morphology      347
                                  2.2.2. Zero-derivation
Zero-derivation is the process whereby words of one syntactic category are derived from
other syntactic categories without affixation (e.g. English He is the head of the
committee; He heads the committee; I will give you a permit; I will permit you). The only
phonological reflex of zero-derivation in ‘ON is the stress shift seen when the category
serving as input to the derivational process is larger than a single word. All words receive
primary stress on their final syllable, modulo certain stress-avoiding postverbal
modifying morphemes, regardless of how many words formed the input to the
derivational process (as in the case of sentences used as verbs). See 2.2.2.1.1 and 3.3.2
below on stress.","[359, 360]"
"
                                                1.2.1.2.2. Direct object
                                                 Wari'   118
As with a subject, third person direct object may be expressed as an NP (178a),
demonstrative pronoun (178b) or marked only in the VIC (178c).
(178) a.             To'                 non                                      'Orowao'.
                                         na-on
                     hit                 3s:rp/p-3sm                              m:name
                     ‘He hit 'Orowao'.’
(178) b.     To'       non                                    co      ma'.
                       na-on
             hit       3s:rp/p-3sm                            m       that:prox:hearer
             ‘He hit him.’ (lit: ‘…that masculine one near you.’)
(178) c.                           To'                   non.
                                                         na-on.
                                   hit                   3s:rp/p-3sm
                                   ‘He hit him.’First and second person direct object can be marked only in the VIC.
(179) a.                         Querec                              napa'.
                                                                     na-pa'
                                 see                                 3s:rp/p-1s
                                 ‘He saw me.’
(179) b.              *Querec                            na                         wata'.
                      see                                3s:rp/p                    emph:1s
                      ‘He saw me.’
(180) a.                               To'                    nem.
                                                              na-em
                                       hit                    3s:rp/p-2s
                                       ‘He hit you.’
(180) b.                   *To'                    na                         wum.
                           hit                     3s:rp/p                    emph:2s
                           ‘He hit you.’A transitive verb may occur without expressing the direct object (181a), either as an NP
or a VIC. An intransitive verb may occur with an oblique argument that is marked by the
object VIC, making it appear transitive (181b)—see 1.2.1.2.3-4. See also 1.2.1.2.4, where
we discuss demotion of a direct object to oblique object.
                                                 Syntax       119
(181) a.                                   To'                      na.
                                           hit                      3s:rp/p
                                           ‘He is hitting.’
(181) b.            Mao            nain                        Guajará               'Orowao'.
                                   na-in
                    go:s           3s:rp/p-3n                  place:name            m:name
                    ‘'Orowao' went to Guajará.’When an indirect object (i.e. a goal) is expressed, the (logical) direct object (i.e. theme or
patient), when definite, must be preceded by or referenced by the appropriate form of the
preposition.
(182)        Mi'            ram                     con                       hwam      Hatem.
                            ra-m
             give           2s:rf-3sf               prep:3sm                  fish      f:name
             ‘Give Hatem the fish.’An indefinite theme or patient need not be preceded by the preposition, however (see
1.2.5.2.4).
(183) a.             Mi'             ram                        (con)                   hwam.
                                     ra-m
                     give            2s:rf-3sf                  (prep:3sm)              fish
                     ‘Give her fish.’
(183) b.     Hoc           mi'       nonon             (con)                  hwam   humaxicam.
                                     na-ocon                                         humaji-cam
             cook          give      3s-3pm            (prep:3sm)             fish   children-3sf
             ‘She cooked fish for her children.’
                            1.2.1.2.3. Indirect object and ethical dative
1.2.1.2.3.1. Indirect object When more than one object-like argument occurs in the
sentence, the object referenced in the VIC will be the highest on the hierarchy: indirect
object (goal/circumstance)>direct object (theme/patient)>oblique object (although an
indirect and oblique object rarely occur in the same sentence). We will use the labels
indirect object, direct object and oblique object to refer to grammatical relations borne by
goal, theme/patient and oblique arguments in English (or ‘underlying grammatical
relations’). The object VIC is always required with definite objects, but optional with
indefinite objects, as discussed in 1.2.5.2.4. Thus a definite indirect object will always be
marked on the VIC. If there is no indirect object, the direct object can be marked on the
                                                      Wari'     120
VIC. If neither of these two occur, the oblique object may be referenced by the VIC. In
the extremely rare cases where more than one oblique object occurs, we have noticed the
following preference for marking on the VIC: location>time (see 2.1.1.4.3 and 2.1.1.4.4
for a discussion of instrumental and comitative roles; we will simply say here that
instrumental and comitative cannot cooccur). Objects not referenced by the VIC will be
marked by an appropriate form of the preposition (except in the cases discussed in
1.2.5.2.4). All NP arguments are optional when referenced by an agreement morpheme.
   Goal takes precedence over theme/patient
(184) a.         Mi'              'inam                       con                  hwam           Hatem.
                                  'ina-m
                 give             1s:rp/p-3sf                 prep:3sm             fish           f:name
                 ‘I gave the fish to Hatem.’
(184) b.               *Mi'                 'inon                         hwam                 Hatem.
                                            'ina-on
                       give                 1s:rp/p-3sm                   fish                 f:name
                       ‘I gave the fish Hatem.’Circumstance takes precedence over theme/patient
(185) a.   Mam             to'     'inain               ca                xain       ne            con
                                   'ina-in
           instr           hit     1s:rp/p-3n           INFL:nrp/p        hot        poss:1s       prep:3sm
           womu.
           womi-u
           cotton-1s
           ‘I washed with my fever my clothes.’
(185) b.   *Mam             to'    'inon                  womu           pain             ca                   xain
                                   'ina-on                womi-u
           instr            hit    1s:rp/p-3sm            cotton-1s      prep:3n          INFL:nrp/p           hot
           ne.
           poss:1s
           ‘I washed with my clothes my fever.’Theme/patient takes precedence over instrument
(186) a.           Mam                wac             nonon                      pain                  quit.
                                                      nana-on
                   instr             cut              3p:rp/p-3sm                prep:3n               knife
                                                      Syntax       121
                  ‘They cut it with a knife.’
(186) b.          *Mam                 wac              nanain                      quit                con.
                                                        nana-in
                  instr                cut              3p:rp/p-3n                  knife            prep:3sm
                  ‘They cut it with a knife.’Theme/patient takes precedence over location
(187) a.   Querec           pe                'inon                  'Orowao'              pain            nahwarac.
                                              'ina-on
           see              be:at:s           1s:rp/p-3sm            m:name                prep:3n         jungle
           ‘I saw 'Orowao' in the jungle.’
(187) b.     *Querec                 pe                 'inain                    nahwarac                'Orowao'.
                                                        'ina-in
             see                     be:at:s            1s:rp/p-3n                jungle                  m:name.
             ‘I saw in the jungle 'Orowao'.’Goal takes precedence over time
(188) a.   Mao        'inain                   Guajará                   pain          xec        ca'          ne.
                      'ina-in
           go:s       1s:rp/p-3n               place:name                prep:3n       day        this:n       rec:past
           ‘I went to Guajará this morning.’
(188) b.   *Mao           'inain                xec       ca'            ne            pain               Guajará.
                          'ina-in
           go:s           1s:rp/p-3n            day       this:n         rec:past      prep:3n            place:name
           ‘I went this morning to Guajará.’Theme/patient takes precedence over time
(189) a.   Querec          'inon                       'Orowao'           pain             xec    ca'          ne.
                           'ina-on
           see             1s:rp/p-3sm                 m:name             prep:3n          day    this:n       rec:past
           ‘I saw 'Orowao' this morning.’
(189) b.    *Querec                 'inain                  xec          ca'          ne                   'Orowao'.
                                    'ina-in
            see                     1s:rp/p-3n              day          this:n       rec:past             m:name
                                                           Wari'     122
                ‘I saw this morning 'Orowao'.","[130, 131, 132, 133, 134, 135]"
"                                1.2.4. Prepositional phrases               1.2.4.1. Operational definition for the prepositional phrase
The prepositional phrase is defined mainly in terms of its internal composition: the head,
consisting of an inflected form of the single 'ON preposition (see 2.1.5), followed by an
optional nominal element, composed of an NP (238a–c), noun clause (238d), or derived
noun (238e). The first or second person inflection of the preposition appears alone, i.e. no
                                                           Syntax     143
nominal element may follow it (238f). The prepositional phrase is further defined by its
syntactic function as an object-like argument to the verb—see 1.2.1.2.3–4.
(238) 'An                    tiquin'            wa'          qui'                        ron               cop
a.                                                                                       ra-on
        takers               continue           arrive:s     coming:this:way             2s:rf-3sm manioc
        con                  cojeo'                                                      'iri'             cwain.
                             co-jeo'
        prep:3sm             INFL:m/frp/p-grandfather:1s                                 1pincl            that:m/f:distal
        ‘Bring the manioc regarding our grandfather there.’ (lit. ‘Carry and arrive (to the house))
        coming the manioc regarding, or from, our grandfather there.’)
(238) b.                  'An               pe                  ron                      pain                       pana.
                                                                ra-on
                          take:s            be:at:s             2s:rf-3sm                prep:3n                    tree
                          ‘Put it on the table (wooden object).’
(238)      Corom                to                ximama'                   xin                         nahwarac
c.
                                                                            xi'-in
           enter                be:at:p           for:no:reason:p           1picnl:rf-3n                jungle:growth
           con                  comerem           pain                      camana'                     pain         hotowa
           prep:3sm             thunder           prep:3n                   stormy:wind                 prep:3n      wind
           ca'.
           this:n
           ‘We’ll just enter into the jungle growth to get away from (lit. because of) the thunder and
           stormy wind and wind here.’(238) d.          Tomi'      xaxa'                           tamana       'urut                  pain          ca
                  speak      distractedly                    much         1pexcl:rp/p            prep:3n       INFL:nrp/p
                  to'        pa'          pin                xim          caparut                pana          pane.
                                                             ta'-em       ne-parut
                  hit:s      kill:s       completely         1s:rf-2s     3n-1pexcl              tree          rem:past
                  ‘We were very sad because the tree almost killed us’
(238) e.          Querec                   te               'inon                 pain            ca                       tomi'
                                                            'ina-on
                  see                      father:1s        1s:rp/p-3sm           prep:3n         INFL:nrp/p               speak
                  ha'                      nucun.
                                                      Wari'    144
               pay:attention           poss:3sm
               ‘I am happy with him because of his obeying.’
(238) f.               Pan'               'am                            na                     pata'.
                       fall:s             be:lost:s                      3s:rp/p                prep:1s
                       ‘I lost it.’ (lit. ‘It is lost because of me.’)
                            1.2.4.2. Prepositional phrases and their arguments
The third person form of the prepositions may occur with or without an overt NP or
pronoun arguments. However, the first and second person forms of the preposition cannot
take overt arguments. Note the ungrammatical occurrence of an emphatic pronoun as the
argument of the second person form of the preposition in (239d).
(239)      Mam            toc        'inain             wao'                       cocon                 hwijima'.
a.
                                     'ina-in
           instr          drink      1s:rp/p-3n         palm:species               prep:3pm              children
           ‘I drank (corn beer) with (while wearing the hat made of) fibres from the wao' palm
           species because of the children.’
(239)      Mam              toc           'inain                  wao'                            cocon.
b.
                                          'ina-in
           instr            drink         1s:rp/p-3n              palm:species                    prep:3sm
           ‘I drank (corn beer) with (while wearing the hat made of) fibres from the wao' palm
           species because of them.’
(239) c.       Toron                  napa'                           xumu                      pum.
                                      na-pa'                          ximi-u
               groan                  3s:rp/p-1s                      heart-1s                  prep:2s
               ‘I am worried about you.’ (lit. ‘My heart groans because of you.’)
(239) d.             *Toron            napa'                   xumu                   pum            wum.
                                       na-pa'                  ximi-u
                     groan             3s:rp/p-1s              heart-1s               prep:2s        emph:2s
                     ‘I am worried about you.’The preposition cannot agree with more than one NP. The ungrammatical example in
(240a) must be expressed as two prepositional phrases, as shown in (240b).
(240) a.           *Mi'         ne             con              wom            caji                         caxim.
                                                                               caji-0
                                                  Syntax        145
            give         2s:1s:rf          prep:3sm             cotton       strangeness-3n             foot
            ‘Give me clothes and (with) shoes.’
(240) b.   Mi'      ne               con               wom         pain           caji                   caxim.
                                                                                  caji-0
           give     2s:1s:rf         prep:3sm          cotton      prep:3n        strangeness-3n         foot
           ‘Give me clothes and (with) shoes.’No form of the preposition can be stranded, it cannot be modified, and, since there is no
case marking, it does not govern case.","[155, 156, 157, 158]"
"
                        0.3. DERIVATIONAL MORPHOLOGYTypologists and theoreticians should find 'ON derivational morphology quite interesting
since sentences and phrases productively serve as input to zero-derivation and
compounding. These processes in fact provide interesting evidence for sentence
constituent structure. Zero-derivation takes a word, phrase or clause as input and returns a
single word as output, with no affixation. When the input is larger than a single
grammatical word it may be distinguished from the output prosodically since the output
will receive a single primary stress on its rightmost syllable. The stresses on the rightmost
syllable of each individual word of the input will surface as secondary stresses in the
output. Vowel harmony does not apply across words, even when they have been
compounded.
   There is a simple argument which shows that the output Cc zero-derivation of a verb
from a clause is a single word, viz., tense placement. As we remark later on in this
overview and in the main body of the grammar, tense must be the second constituent in
the clause when it occurs. But a tense VIC may follow an entire ‘verbalized’ clause,
strongly supporting our analysis of these structures as single words, i.e. verbs. Another
argument in favour of verbalization of entire clauses is that if they are not verbs they
would be the only examples of nonCOMP or nonverb-initial clauses in the language. This
result is therefore potentially significant for theories of the lexicon and its interface with
the syntax, as well as general typologies of morphological systems.
   Nouns can also be zero-derived from various combinations of morphemes, including
verbs, INFL+verb pieces, verb+VIC, entire clauses and nominalized clauses, providing
additional information on constituent structure.
   Compounding is another very interesting and highly productive derivational process in
'ON. In fact, nearly all multimorphemic verbs are derived via compounding (except for
zero-derived phrases), with reduplication accounting for the rest. That is, verbs are not
formed by simple affixation, nor by incorporation. Nouns occur in verbs only by zero-
derivation, often followed by compounding. This is interesting since regardless of the
morphemic complexity of 'ON verbs, they never undergo affixation (aside from
reduplication). In this sense, 'ON verbal morphology might be considered almost
exclusively derivational, since reduplication itself appears largely, if not completely,
derivational in its meaning, although this cannot be asserted categorically due to the fact
that the output of reduplication semantically is often aspectual. On the other hand,
aspectual morphology is not easily classifiable in terms of the derivational-inflectional
split. If we consider it inflectional, then it is the only case of inflectional verb
morphology. If we consider aspectual change derivational, then 'ON verbs have no
inflectional morphology at all, except for suppletive plural/aspectual forms. The only
                          An overview of 'oro nao' grammar      7
clear cases of inflectional morphology throughout 'ON grammar are then -xi' nouns, the
preposition, NICS, and VICS, and possibly the emphatic pronouns (if we consider each
of the different emphatic pronominal forms to be derived via suppletive inflection from a
single base—a questionable tactic).","[19, 20]"
"                                   0.2.5. Emphatic pronouns
There are emphatic pronouns for all grammatical person, number, and gender
combinations. These can only be used as zero-derived verbs, in left-dislocation position,
and as arguments of the verb, in which case they must be followed immediately by an
appositional noun further specifying their referent (usually a proper noun). First and
                          An overview of 'oro nao' grammar      5
second person emphatic pronouns may only be used as replies to questions or as
exclamations, in left-dislocated position, and in certain kinds of list structures. The first
person plural inclusive emphatic pronoun is wari', the autodenomination of the people.
   Interestingly, there are no simple personal pronouns in the language. Personal pronoun
functions are expressed via demonstratives.","[17, 18]"
