Paragraph,Page number
"The Manambu Language of East Sepik, Papua New GuineaThis page intentionally left blankThe Manambu Language
of East Sepik, Papua
New Guinea
Alexandra Y. Aikhenvald
Research Centre for Linguistic Typology
La Trobe Universitywith the assistance of
Jacklyn Yuamali Ala and Pauline Agnes Yuaneng Luma Laki13Great Clarendon Street, Oxford ox2 6dp
Oxford University Press is a department of the University of Oxford.
It furthers the University’s objective of excellence in research, scholarship,
and education by publishing worldwide in
Oxford New York
Auckland Cape Town Dar es Salaam Hong Kong Karachi
Kuala Lumpur Madrid Melbourne Mexico City Nairobi
New Delhi Shanghai Taipei Toronto
With oﬃces in
Argentina Austria Brazil Chile Czech Republic France Greece
Guatemala Hungary Italy Japan Poland Portugal Singapore
South Korea Switzerland Thailand Turkey Ukraine Vietnam
Oxford is a registered trade mark of Oxford University Press
in the UK and in certain other countries
Published in the United States
by Oxford University Press Inc., New York
© A. Y. Aikhenvald 2008
The moral rights of the author have been asserted
Database right Oxford University Press (maker)
First published 2008This publication has been supported by La Trobe University
http://www.latrobe.edu.au
All rights reserved. No part of this publication may be reproduced,
stored in a retrieval system, or transmitted, in any form or by any means,
without the prior permission in writing of Oxford University Press,
or as expressly permitted by law, or under terms agreed with the appropriate
reprographics rights organization. Enquiries concerning reproduction
outside the scope of the above should be sent to the Rights Department,
Oxford University Press, at the address above
You must not circulate this book in any other binding or cover
and you must impose the same condition on any acquirer
British Library Cataloguing in Publication Data
Data available
Library of Congress Cataloging in Publication Data
Data available
Typeset by SPI Publisher Services, Pondicherry, India
Printed in Great Britain
on acid-free paper by
Biddles Ltd., King’s Lynn, Norfolk
ISBN 978–0–19–953981–9
1 3 5 7 9 10 8 6 4 2Contents
Preface xv
AcknowledgementsxviList of Plates xix
List of Charts, Schemes, and Tables xx
Organization and Cross-references
Abbreviations and ConventionsxxiiixxivMap 1. Location of Manambu villagesxxvi1 Introduction: The Language and its Speakers 1
1.1 Linguistic type 1
1.2The Manambu: the present and the past 4
1.2.1 Environment and subsistence 4
1.2.2
1.2.3
1.2.41.3The Manambu villages 6
Dwelling patterns: the structure of villages
Houses and their structure 98Social organization, kinship, and name ownership 11
1.3.1 Clan membership, kinship, and mortuary ritual 111.41.3.2 Name ownership and name debates 13
Relationships with neighbours and recent history1.51.4.1 Indigenous neighbours and traditional warfare 15
1.4.2 Relationships with outsiders 17
Linguistic aﬃliation and prehistory 20
1.5.1
1.5.2The Ndu language family 20
The varieties of Manambu 221.61.5.3 Origins and putative prehistory 22
Linguistic situation 241.7
1.8What we know about the Manambu language 27
Basis for this study 29Appendix 1.1Early documentation of Manambu 292 Phonology 36
2.1Segmental phonology 36
2.1.1 Consonants 36
2.1.2
2.1.3Vowels 41
Unusual phonetic patterns4415viContents
2.22.32.4Syllable structure 45
2.2.1 Syllable types 45
2.2.2 Vowel sequences and diphthongs
Stress 47
2.3.1 Stress assignment46472.3.2 Stress shift 47
Phonological structure of morphemes and syllable weight 48
2.4.1
2.4.2Phonological structure of verbal and non-verbal roots 48
Syllable weight and evidence for iambic stress in verbs 492.5Phonological word 50
2.5.1 General properties 50
2.5.2 When one grammatical word corresponds to more than one
phonological word 51
2.5.3 When two or three grammatical words form one phonological word 532.6
2.7Phonological processes 55
Intonation patterns 583 Grammatical Relations 61
3.1 Cross-referencing 61
3.2
3.3Grammatical relations marked on noun phrases 67
‘Reactivated topic’ demonstratives 693.4Grammatical relations in Manambu: a summary 704 Word Classes
4.14.24.34.1.2 Semantically and grammatically determined subclasses of nouns 73
Verbs 78
4.2.1 Verbal grammatical categories 78
4.2.2 Semantically and grammatically determined subclasses of verbs 78
Adjectives 91
4.3.1
4.3.24.4
4.571Nouns 71
4.1.1 Morphophonological subclasses of nouns 71Agreeing and non-agreeing adjectives 91
Adjectives in comparison with nouns and verbs 944.3.3 Semantics of adjectives 98
Adverbs 100
Closed classes 103
4.5.1 Modal words 103
4.5.2 Postpositions 104
4.5.3
4.5.4Particles and connectives 107
Interjections and onomatopoeia108Contents
4.5.5
4.5.6‘Pro-sentences’ 109
Word class assignment of loans and code-switches 1105 Gender Marking, Semantics, and Agreement 112
5.1 Gender and number agreement: contexts and forms 112
5.1.1
5.1.25.25.1.3 Additional gender and number forms 115
5.1.4 Functions of gender and number agreement 116
How to choose a gender: semantics, and markedness relationships 116
5.2.1
5.2.25.3Agreement contexts 112
Gender and number agreement forms 113The semantics of gender choice 116
Mismatches in gender agreement 1235.2.3 Markedness relations
Overt gender marking 1276 Number 130
6.1 Number marking on nouns
6.2124130Number agreement 136
6.2.1 Number agreement with mass and collective referents1376.2.2
6.2.3Agreement with associative non-singular 139
‘Argument elaboration’ constructions and number agreement6.2.4Markedness in the number system 1427 Case Marking 144
7.1
7.2Formation of cases: an overview 144
Functions of a noun unmarked for case7.3
7.4Accusative-locative case 147
Dative-aversive case 1527.5
7.6Allative and instrumental cases 155
Terminative case 1577.7
7.8
7.9Transportative cases 158
Substitutive case 159
Comitative case 1591447.10 Summary: how many cases does Manambu have? 164
7.11 Case morphology on verbs 167
8 Possession 168
8.1 Possessive noun phrases, their functions and semantics 168
8.1.1
8.1.2Possessive noun phrases 168
Possessive noun phrases in Manambu: a comparison 174140viiviiiContents
8.2Predicative possessive constructions and possessor cross-referencing
8.2.1 Verb ‘have’ 175
8.2.2 Identiﬁcation construction 176
8.2.3910Possessor cross-referencing on the verb177Derivation and Compounding 179
9.1 Word class-changing derivations 1799.29.1.1 Full reduplication of verbal root and its functions 179
9.1.2 Other nominalizations and an adjectivizing derivation 184
Non-word class-changing derivations 1869.3Compounding192Closed Classes 197
10.1 Personal pronouns 197
10.2 Demonstratives 200
10.2.1 Nominal demonstratives 200
10.2.2 Manner adverbial demonstratives 215
10.2.3 ‘Reactivated topic’ demonstratives
10.3 Indeﬁnites 22221910.4 Interrogatives 224
10.5 Quantiﬁers 231
10.6 Numerals 234
10.6.1 Numerals from one to ten 234
10.6.2 Numerals higher than ten 239
10.7 Closed classes: an overview 242
11Predicate Structure and Verb Root Types 244
11.1 Verbal categories and verb structure 244
11.1.1 Inﬂected and uninﬂected verbs 244
11.1.2 The structure of verbal predicate 246
11.2 The structure of non-verbal predicate heads 249
11.3 Root alternations in verbs 250
11.3.1 Automatic alternations in verbs25011.3.2 Other root-speciﬁc alternations in verbs
12251Verbal Categories in Positive Declarative and Interrogative Clauses
12.1 Non-future tenses and action focus
12.1.1 Non-future tenses 254
12.1.2 Action focus 255254254175Contents
12.2 Future 257
12.3 Habitual aspect 258
12.4 Complete involvement of S/O26012.5 Conﬁrmation marker 261
12.6 Completive aspect 262
12.7 Customary aspect 263
12.8 Expressing intensive, continuous, and repeated actions26412.8.1 Derivational suﬃxes -r@b ‘fully’ and -d@ka ‘only’ on verbs 264
12.8.2 Reduplication of the verb root 267
12.8.3 Repetition of the verb
13273Mood and Modality 276
13.1 Overview 276
13.213.3
13.4Imperative 276
13.2.1 Formal aspects of imperative 276
13.2.2 Semantics of imperative 278
13.2.3 Optative modality
Irrealis 284283Purposive 286
13.4.1 Same-subject purposive 286
13.4.2 Diﬀerent-subject purposive 288
13.4.3 Same-subject and diﬀerent-subject purposive: a comparison1413.5
13.6
13.7Desiderative 290
Frustrative 293
Nominalizations marked with dative-aversive case13.8Summary294297Negation 298
14.1 Negation of declarative non-habitual clauses29814.1.1 Negation of verbal predicates 298
14.1.2 Negation of non-verbal predicates 30014.2
14.314.1.3 Contiguity in non-future negative constructions, and the
scope of negation 303
Negation of habitual clauses 307
Negation of non-indicative modalities 309
14.3.1 Negation of irrealis and optative 309
14.3.2 Negation of same-subject purposive and of desiderative 312
14.3.3 Negation of nominalizations 314290ixxContents
14.4Negative imperative 317
14.4.1 Non-ﬁrst person negative imperatives 317
14.4.2 Third person negative imperatives 32214.5Negation of dependent clauses, questions, and focus structures 324
14.5.1 Negating dependent clauses 325
14.5.2 Negating questions 329
14.5.3 The negator -ma:r- in independent clauses 33014.6
14.7
15Inherently negative lexemes and negative pro-clauses
Summary 336332Verb Compounding 338
15.1 An overview 338
15.2 Symmetrical compounds33915.2.1 Sequencing compounds 339
15.2.2 Manner compounds 343
15.2.3 Cause-eﬀect and manner compounds 344
15.2.4 Fully lexicalized idiomatic compounds 347
15.3 Asymmetrical compounds 349
15.3.1 Major verb precedes minor verb
15.3.2 Minor verb precedes major verb349
36915.4 Combinations of verb compounds 373
15.5 Reduplication in compounds 375
15.6 Summary 376
16Directionals and Valency-Changing Devices 377
16.1 Directionals 377
16.1.1 Formal aspects of directionals 377
16.1.2 Directionals: semantics and functions 385
16.1.3 Bound directionals and directional suﬃxes: a comparison
16.1.4 How directionals co-occur 403
16.1.5 Directionals on verbs and on demonstratives: similar
systems, diﬀerent pathways 404
16.2 Valency-changing devices 406
16.2.1 Morphological means for marking valency
increase 406
16.2.2 Biclausal causative strategies 412
16.2.3 Transitivity-neutralizing construction 416
16.2.4 Reciprocal-associative, and reﬂexives 41839817Contentsxi17.2.1 Support verbs with uninﬂected verbs and deverbal nominalizations
17.2.2 Support verbs with loan verbs 431430Complex Predicates 424
17.1 Complex predicates containing auxiliaries 424
17.1.1 Aspectual and positional complex predicates 425
17.217.1.2 Imminent modality 428
Complex predicates containing support verbs43017.2.3 Support verbs with nominals, onomatopoeia, and expressives 432
17.2.4 How to choose a support verb for a nominal 4351817.3
17.4
17.5Lexicalized complex predicates 436
Body part constructions as complex predicates 439
Transitivity-neutralizing constructions involving clause chaining 44217.6Comparison of complex predicates 444Clause Linking and Dependent Clauses 446
18.1 Clause linking and dependent clauses: an overview 446
18.2
18.3Sequencing -n 448
Completive -ku ‘same subject’/-k ‘diﬀerent subject’18.4
18.5Cotemporaneous clause marked with -ta:y 456
Immediate sequence clause marked with -taka 45918.6
18.7Temporal overlap marked with -k@b ‘as soon as’ 460
Causal clauses marked with -l@k 46145218.8 Unlikely condition -ga:y 462
18.9 Generic completive verb napa- 463
18.10 Clause chaining and sentence structure 464
19Other Dependent Clauses and Further Features of Clause Linking 466
19.1
19.2Juxtaposition of a dependent clause and a main clause 466
Relative clauses 468
19.2.1 Relative clauses with an inﬂected verb 469
19.2.2 Verb-noun compounds as a relativization strategy19.347519.2.3 Relative clauses and verb-noun compounds: a comparison 478
Clause linking via case marker ‘instead’ and suﬃx ‘like’ 48019.4Purposive and desiderative clauses
19.4.1 Purposive clauses 481
19.4.2 Desiderative clauses 48319.5Speech reports 484
19.5.1 Speech report constructions and their properties
19.5.2 Direct speech reports 485481484xiiContents
19.5.3 Reported commands as indirect speech reports
19.5.4 Semi-direct speech reports 487
19.5.5 Syntactic role of speech reports 48848619.5.6 Polysemous patterns in speech reports 491
19.6 Clause linking involving connectives 493
19.7 Juxtaposition of main clauses 495
19.8 Complementation strategies 497
19.9 Desubordination of dependent clauses
20504Clause Types and Discourse-Pragmatic Devices 507
20.1 Major constituents, clause types, and grammatical relations 507
20.1.1 The structure of noun phrases 507
20.1.2 The structure of complex predicates 516
20.1.3 Clause types and their properties 518
20.1.4 Grammatical relations: an overview 531
20.2 Constituent order: its syntactic and pragmatic motivations
20.3 Highlighting focus constructions 54053520.4 Further issues in discourse organization 543
20.4.1 Linking sentences 544
20.4.2 Finalizing a paragraph and taking a break 545
20.4.3 Ellipsis 546
21Issues in Semantics and Features of Lexicon 551
21.1 Verb semantics 551
21.1.1 ‘Eating’, ‘drinking’, and ‘chewing’: ingestive verbs 552
21.1.2 ‘Seeing’ and ‘hearing’ 555
21.221.1.3 Speech verbs 560
Polysemy, speciﬁcity, and disambiguation: further features of the
Manambu lexicon 564
21.2.1 Speciﬁc notions in the Manambu lexicon 564
21.2.2 How grammar helps disambiguate polysemy 566
21.2.3 The polysemy of value terms
21.2.4 The notion of ‘real’ 57021.321.2.5 Generic verbs 570
General noun and general verb56857121.3.1 The general noun ma:gw 573
21.3.2 The ‘lazy’ verb 575
21.3.3 Similarities and diﬀerences between the general noun and the
‘lazy’ verb 578Contents
21.4
21.5‘Body’ in the expression of emotions and mental processes 578
Speech formulae, greetings, and farewells 584
21.5.1 Manambu ‘small’ talk 584
21.5.2 Imperatives in greetings 585
21.5.3 Further greetings and tokens of ‘speech etiquette’58621.5.4 How to address each other 587
22Genetic and Areal Relationships, and New Developments in the Language
22.1 Manambu as a Ndu language 591
22.2 Discerning the eﬀects of language contact: the Kwoma–Manambu
relationship 595
22.2.1 Linguistic diversity in the Sepik area of New Guinea 595
22.2.2 Motivations for linguistic similarities
22.2.3 Manambu and Kwoma 59759159622.3 Loans from Western Iatmul and elsewhere 600
22.4 Inﬂuence of Tok Pisin and of English: borrowing and code-switching 605
22.4.1 Borrowings or code-switches? 606
22.4.2 Morphological and syntactic integration of Tok Pisin and English
code-switches and calques 608
22.4.3 Functions of code-switches and borrowings
22.5 New developments in the Manambu lexicon 61861322.6 Incipient language obsolescence and perspectives for survival 619
22.6.1 Signs of language obsolescence 619
22.6.2 The ‘Manambu revival’ movement and perspectives for language
survival 623
Appendix 22.1 Personal pronouns in Ndu languages 624
Texts 627
Vocabulary665List of Aﬃxes 676
References679Index of Authors, Languages, and Subjects 689xiiiPreface
This is a grammar of Manambu, a language of the Ndu family, which is, in terms of numbers of
speakers, the largest language family of the Sepik area of New Guinea. Manambu is spoken by
about 2,500 people in ﬁve villages—three of which, Avatip, Malu, and Yambon, are suﬃciently
big to appear on most maps of Papua New Guinea. I started studying the language in 1995,
as part of my work on classiﬁers, genders, and noun classes. I was interested in learning a
language with shape-based genders. Alan Rumsey was teaching a ﬁeld methods course at
the ANU, with Pauline Agnes Luma Laki as a consultant. I came along to the course, and
then carried on working with Pauline for more than ten years afterwards—this is how my
voyage of discovery started. I have since worked with several dozen speakers of Manambu,
mostly in Avatip. Pauline Agnes Luma Laki and myself are currently engaged in preparing a
comprehensive dictionary of the language.
This grammar contains an analysis of the Manambu language, starting from a brief characterization of the language and its speakers, then going on to phonology, morphology, syntax,
discourse organization, and semantics. The analysis is cast in terms of a cumulative typological
framework of linguistic analysis—which employs ‘the fundamental theoretical concepts that
underlie all work in language description and change’ (Dixon 1997: 128) and in terms of which
signiﬁcant typological generalizations are postulated; this has come to be called ‘basic linguistic
theory’. I have avoided employing any transient formalisms. This grammar is part of genuine
documentation of the Manambu language in its varied facets.
Every chapter of the grammar includes a presentation of the facts of the language interwoven
with arguments for their analysis within a typological framework. No attempt has been made
to separate pure ‘description’ from theoretical interpretation—which would not be a productive
task. A typological perspective for each phenomenon is crucial for the analysis given here.
Detailed exempliﬁcation is provided for every grammatical point. Most examples come
from texts, and a few from spontaneous—or carefully directed—conversation. An additional
objective was to convey as much of the Manambu culture as possible through using naturally
occurring examples. I avoid using elicited sentences; elicitation was limited to lexicon and to
paradigms.
English glosses are kept as close as possible to the glosses and explanations oﬀered by
my consultants. Readers should be warned against trying to draw conclusions concerning
Manambu grammar and semantics from study of the translations.
Examples, tables, diagrams, ﬁgures, charts, and footnotes are numbered separately within
each chapter. Footnotes are also numbered separately for each chapter. The orthography used
in the examples from languages other than Manambu, and language names, follows that of the
sources (unless indicated otherwise).
This grammar can be used as a sourcebook for further typological studies, and as a model
for further grammars of languages of the Ndu and of other families of the New Guinea area.
It is far from being the last word on Manambu—the grammar is intended to provide a sound
systematic foundation for further studies, reanalyses, and reinterpretations.
It is my hope that this book will encourage linguists to go out into the ﬁeld and document
languages threatened by extinction (before it is too late to do so). Nothing can compare with
the intellectual excitement of working out the grammatical system of a previously undescribed
language.","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]"
"683 Grammatical RelationsTable 3.5 Head marking and dependent marking in Manambu: a comparison
Head
MarkingGrammatical
FunctionDependent
MarkingGrammatical
Functionﬁrst position
cross-referenceA/S-ø caseA/S time; manner;
location-Vm accusative-locative
casedeﬁnite completely
aﬀected O;
locative/time-Vk dative-aversive casesecond/third
argument; beneﬁciary;
maleﬁciary; any
dangerous
circumstance or
participant-Vr allativeinstrumental caseallative/instrumental-Vb terminative caseterminative (to the
point, to the brim)-wacomitative-Vsap, -Vsaytransport-yæysubstitutive⎫
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎬second position
cross-referencingtopical non A/S⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎪
⎭steadfast rule: if another constituent is more topical than the O, then it will be cross-referenced.
We saw in 3.7 above that, with the verb ‘give’, either the gift or the recipient can be crossreferenced, depending on their topicality. Only the ‘gift’ can be marked with accusative/locative,
while the recipient is always marked with dative.
In 3.14, the place which is the topic of the stretch of discourse is cross-referenced on the verb
(with the feminine gender form). The indeﬁnite direct object, unmarked for case, is not.
3.14 a-d@
jag@r vyapra-tua-l
dem-masc.sg garﬁsh shoot-1sgsubj.vt-3fem.sgbas.vt
‘I shoot that garﬁsh (in this place we are in now)’
Alternatively, a completely aﬀected O marked with the accusative/locative case may be less
topical than the subject, especially if the verb is marked with the action focus -na-. In 3.15,
the angry man is determined to exterminate the moon who, as he thinks, is responsible for his
wife’s menstruation. The moon is marked for case and is the topic of the story, but is not crossreferenced: the action focus -na- shows that the focus is on the action and it is more important
than the O.
3.15 bap-a:m
vya-k@-na-d@wun
moon-acc/loc hit-fut-act.foc-1masc.sgbas.vt
‘I will kill the moon’3.3 ‘Reactivated topic’ demonstratives69Table 3.6 Case marking and cross-referencing of O
Cross-referencing O on the verb
yes
yes
no (no other non-subject constituent cross-referenced)
no (another non-subject constituent cross-referenced)
noCase marking of OExampleyes
no
no
no
yes3.3
3.4
3.2
3.14
3.15Table 3.6 lists the examples illustrating the correlations between case marking and crossreferencing of O.
We conclude that cross-referencing on verbs and case marking on nouns follow diﬀerent
principles. Verbs distinguish between subject and (topical) non-subject, while nouns operate on
a principle reminiscent of nominative-accusative. In addition, nouns distinguish a rather large
number of forms for non-core participants. We return to the discussion of cases in Chapter 7.3.3 ‘ r e ac t i vat e d t o pi c’ d e m o n s t rat i v e s
There are three series of demonstratives marking ‘reactivated topic’—k@- series ‘proximal to
the speaker’, wa- series ‘proximal to the hearer’, and a- series ‘distant from both’ (discussed in
detail in §10.2.3). These always agree in gender and number with the S/O argument. They are
employed to bring an already established topic ‘back to action’, if it has not been mentioned
for some time. Consider 3.16, said to 5-year-old Kerryanne who was running around at a
local market, to remind her of the existence of her mother and myself (whom she ought to
be following):
yi-na-b@r
3.16 abra
dem.dist.react.top+dual go-act.foc-3dubas.vt
‘Those two are going!’ (I am reminding you of them; or else you will be left behind)
If an O constituent is a reactivated topic, it is obligatorily cross-referenced on the verb (using
the basic set in the second cross-referencing position). In 3.17, the bundle of sago established
as a topic in the previous stretch of discourse is mentioned again. Since it is topical, it is also
cross-referenced on the verb:
3.17 na:gw ada
ka-war-la-d
sago dem.dist.react.top+masc.sg carry-go.up-3fem.sgsubj.vt-3masc.sgbas.vt
‘She has carried up that previously mentioned sago’
With the ditransitive verb ‘give’, a reactivated topic marker refers to the recipient rather
than the gift if it is more animate than the gift, unless the gift is more topical. Example 3.18
comes from a story about a man (the topic of the whole story) who was considered dead by
his relatives. In the previous stretch of text the ﬂying fox who had been looking after the man
tells him that his relatives were arranging a mortuary feast for him. The man has not been
mentioned for a paragraph or so. Then, it turns out that the preparations for the mortuary
feast for the man are under way at the man’s house. The man is thus ‘brought back’ into the
text as the reactivated topic. The mortuary feast, in the O function in 3.18, is the gift; the
‘reactivated topic demonstrative’, and the cross-referencing on the verb, refer to the man:703 Grammatical Relationskui-da-d
3.18 maja:n
ada
mortuary.feast dem.dist.react.top+3masc.sg give.to.third.p-3plsubj.p-3masc.sgbas.p
‘They were giving mortuary feast to him (the reactivated topic)’
We will see, in §10.2.3, that a reactivated topic demonstrative can refer to the S of an
ambitransitive verb used intransitively. It can also refer to a location, as in 10.68. The content
of a direct speech report is never referred to with such a demonstrative. The problem of whether
the reactivated topic demonstrative forms one NP with a noun it refers to or not is discussed
in §10.2.3.
The predominantly absolutive (S/O) basis for the reactivated topic markers agrees with a
cross-linguistic tendency for a correlation between the S/O function and topicality (Du Bois
1987). That a demonstrative should operate on an absolutive basis is hardly surprising—in
Dyirbal and a few other languages, an NP including a nominal demonstrative may only occur
in S or O function (Dixon 2003: 83, 94–99; Aikhenvald and Dixon forthcoming). Reactivated
topic demonstratives provide a strong criterion for S (see, for instance, the discussion of
polyfunctional verbs and their argument structure in §4.2.2). The subject of a verbless clause or
head of non-verbal predicate is hardly ever referred to with the reactivated topic demonstrative
(the implication of this is that it is not treated on a par with S arguments).3.4 gra m m at i c a l r e lat i o n s i n m a na m bu: a s ummary
Cross-referencing on the verb and case marking on nouns in Manambu operate on diﬀerent
principles. The choice of cross-referencing depends on the tense-aspect-mood and polarity, and
on the presence of a participant more topical than the subject. Case marking is reminiscent
of a nominative-accusative system, with the occurrence of the object case depending on the
deﬁniteness and the degree of involvement of the O. Systems of this kind are cross-linguistically
attested (see Aikhenvald 1994 for a brief survey).
Cross-referencing on the verb is more unusual. It follows a subject-non-subject principle. The
subject of a verb, be it A or S, always has to be cross-referenced. Any non-subject constituent—
with the exception of copula complement, transportative, comitative, and substitutive constituents, and speech reports—can be cross-referenced. (This is reminiscent of Alamblak, from
the Sepik Hill family.) The same, ‘basic’, marking is used for cross-referencing the subject (A/S)
with no other topical constituent; and for cross-referencing a topical non-subject. In addition,
all of the A/S of all verbs are marked in the same way. The subject of a non-verbal predicate
head acquires a somewhat diﬀerent marking, and does not distinguish tense.
In addition, three series of demonstratives marking ‘reactivated topic’ operate on an absolutive basis, marking gender and number agreement with the topical S/O argument which is then
highly likely to be cross-referenced on the verb.
The three ways of marking grammatical relations allow for a highly elaborate way of specifying the topicality of participants and the involvement and deﬁniteness of the object.
A historical note is in order. The dependent marking on nouns appears older than the
unusual system of verbal cross-referencing. Cases for core arguments are a shared feature
of Ndu languages, while the personal marking of two arguments on verbs appears to be a
Manambu innovation also shared with Gala. Iatmul has only subject cross-referencing which
appears to be a relatively recent innovation.","[94, 95, 96, 97]"
"Table 3.2Verbs as heads of predicate: subject set of cross-referencing suﬃxesPerson/gender
TenseSgDuVersatilePastNon-tensedVersatile1-tua--tu@--tu--ta-2 fem-ñ@na--ñ@n@--ñ@n2 masc-m@na--m@n@--m@n3 fem-la--l@--l@-PastPl
Non-Tensed
-t@-Versatile
-bana-PastNon-tensed
-ba--gwura-, -gura-bra-br@-dana-3 masc-da--d@--da--d@-3.1 Cross-referencing
65663 Grammatical Relations
Table 3.3 Personal pronouns
SgDuPl1wunanñan2 fem
2 mascñ@n
m@n3 fem
3 mascl@
d@gwur
b@r
d@y, dayNo cross-referencing is found in negative declarative non-habitual clauses, in positive completive and customary aspects and in a variety of non-declarative forms including prohibitive,
desiderative, and frustrative, and all same-subject medial clauses. These forms are uninﬂected.
See a summary in Table 11.1.
The number of cross-referencing positions on the verb only marginally relates to mood,
modality, polarity, and aspect. Most of the verbal forms which accept one cross-referencing
position or take no cross-referencing are non-declarative. Most negative forms take no crossreferencing at all.
The number of cross-referencing positions is independent of the verb’s transitivity. It
depends on the pragmatic properties of the non-subject constituent, and not so much the
lexical properties of the verb itself. This is partly reminiscent of Ugric and Samoyedic
languages.
There, a special verbal conjugation (called ‘objective’) is used for transitive verbs if the
object is deﬁnite or topical. A transitive verb with an indeﬁnite object appears in the ‘subjective’ conjugation (see, for instance, Moravcsik 1983 on Hungarian and Nikolaeva 1999 on
Northern Khanty). Diﬀerent sets of cross-referencing suﬃxes in Menya, an Angan language
from Morobe Province, Papua New Guinea (Whitehead 1991), mark more topical, and less
topical, subjects. However, in neither case is there a complete analogy with the Manambu
system.
The marking of A/S as the only cross-referenced constituent (‘basic’ marking set) is the same
as the marking of the second argument if it is more topical than the subject. This may seem
reminiscent of split ergativity whereby, under certain conditions, the S constituent (the only
Table 3.4 Person marking on non-verbs as heads of predicate
SgDuPl1 fem
1 masc=awun, =al-wun as free variants
=ad@-wun=ab(@)r-an=adiy-an2 fem
2 masc=añ@n, =al-ñ@n as free variants
=ad@-m@n=ab@r-b@r=adi-gw@r, =adi-gur3 fem
3 masc=al/-ø
=ad=ab@r=adi3.2 Grammatical relations on noun phrases67argument of an intransitive verb) is marked in the same way as the O (the second argument of
a transitive verb). 1 However, the Manambu pattern is only superﬁcially similar to this, since:
(a) the basic cross-referencing set marks A/S and also O, a locative, a manner, or a time
constituent, that is, it is hardly comparable with a ‘real’ ergative/absolutive system, with
an opposition between S/O and A; and
(b) the occurrence of the marking is conditioned by the topicality of the participant and
only partly by its grammatical function (we can recall that some relations, such as copula
complement, or comitative, are never cross-referenced).
The closest analogy to the Manambu system comes from Alamblak (Sepik Hill: Bruce 1984:
184–8, 216–30). Here, an argument additional to the subject can be cross-referenced on the
verb ‘if it can be thought of as a crucial participant in the situation’ (219). Just as in Manambu,
the second argument marker follows the marker of the subject. However, unlike Manambu,
the same set of markers cross-references both arguments, and there are no special sets for nonverbal predicates. It is not clear whether there are any types of arguments which can never be
cross-referenced. Sare (or Kapriman), also from the Sepik Hill family, does not have this feature
(Sumbuk 1999). Is this similarity between Manambu and Alamblak a simple coincidence? Or,
given that some Manambu subclans claim their origins to be in the area of Chambri lake—
to the south of which Alamblak is spoken (see §1.5.3)—could this be an areal feature? The
question remains open. Also see §§22.2–3, where we return to the issue of areal diﬀusion.
We conclude that, though marking the pragmatic status of constituents through variation in
cross-referencing patterns on the verb is not unprecedented, no other system we know of is
fully comparable with the way Manambu verbs mark their participants.3.2 gramm atical relat ions marked on noun phrases
Cases in Manambu mark grammatical relations on a basic nominative-accusative principle.
Only deﬁnite and completely aﬀected objects are marked with the -Vm case ‘accusative/
locative’ (see §7.3 for a hypothesis concerning the motivation for this case syncretism). Table
3.5 summarizes the principles of dependent marking on nouns, and how these correlate with
the marking on verbs as heads of predicates.
Table 3.5 shows that grammatical functions covered by the second-position cross-referencing
suﬃxes only somewhat overlap with the ones covered by cases. The case syncretism does not
fully coincide with the syncretism of meanings available for the basic cross-referencing set
when it refers to a non-subject constituent. We can recall that this may refer to location (for
which three cases are available: a location can be unmarked, marked with a locative case or
the terminative case); to an object (one case available), or to an instrument or manner (one
case available). This illustrates one-to-many correspondences in the relationship between crossreferencing on the verb and case marking on nouns. Case meanings below the thick line in
Table 3.5 do not have a cross-referencing correlate: these constituents are not cross-referenced.
An object marked with the accusative/locative case is likely to be a topic, and is crossreferenced more often than an unmarked O, in terms of textual frequency. However, this is not a
1 Instances whereby a language has an ergative pattern of marking grammatical relations depending on the topical
continuity of S/O include Asheninca Campa (an Arawak language from Peru: Payne and Payne (2005) showed how
a split intransitive pattern marks the main story line, or foregrounded actions). In Yagua (Peba-Yagua) and Pajonal
Campa (Arawak), S is marked like O to highlight some new information (but not a new participant) (Dixon 1994:
211).","[91, 92, 93, 94]"
