Paragraph,Page number
"LW/M276Passamaquoddy-MaliseetIn addition, an animate noun or demonstrative pronoun is obligatorily marked as
either central to the discourse or ""distanced"" from the speaker's focus (Section 2.3).
An inanimate noun cannot be the indirect object of a transitive verb (Section 4.3.3).
Those learning the language will need to hear words used in context in order to tell
whether they are animate or inanimate. There are two quick ways for a beginner to
distinguish the gender of a noun or pronoun heard in speech. The first is to listen for
the plural form, which ends in -kif the noun is animate, -1 if it is inanimate. The second is to listen for the verb used with the noun: in Passamaquoddy-Maliseet (as in
the other Algonquian languages), the stems and inflections of the verbs used with
animate nouns and pronouns differ from those of the verbs used with inanimates.nit el·taqs·it psuw·is 'that is how a cat sounds' (animate)
that thus-sound.Al-3.sg.ChC bobcat-dim(=housecat)nit el·taq·ahk suw·ahq·ihikon 'that is how a bell sounds' (inanimate)
that thus-sound.II-O.sg.ChC reverberate-sticklike-implement
but not •nit eltaqahk psuwis (inanimate verb with animate subject)[n]-nutuw·as psu·wis 1 hear a cat' (animate)
[1)-hear.TA-dir:3.1nd catLW/M277Passamaquoddy-Maliseet'nearby') or obviative ('distanced'). It is helpful to think of these categories in spatial
terms because they are used by speakers to distinguish- grammatically- between
what is the focus of attention and what is more remote from consideration. Two animate nouns or pronouns can occupy the same grammatical ""space"" at the same time
only when they are conjoined - 'Mary and Peter will be there', 'I saw a dog or a
wolf', 'She and they are cousins'- or when one of them is locative- 'John is at
Mary's', 'the milk is in the bottle.'
In all other cases when two animate nouns or pronouns (except 1', 'we', 'you') occur
in the same clause, one of them will be proximate (the focus of attention) and the
other will be obviative. Obviation also operates at the level of extended discourse, for
example in storytelling, where a storyteller may indicate shifts in focus by changing a
character from obviative to proximate, or vice-versa. Because proximate and obviative are complementary categories, the obviative is sometimes referred to as the
""fourth person"".
There are two common situations in which the obviative occurs: when one noun is
the subject of a verb and the other is the object (Section 2.3.1) and when an animate
noun is possessed by (belongs to) 'him', 'her', or 'them' (Sections 2.3.2 and 2.3.3).
2.3.1. Obviative Forms with Transitive Verbs[n]-nutom·on suwahqihikon 1 hear a bell' (inanimate)
[1)-hear.TI-Sub/Ind bellNote the differences in the following pair of sentences using the word wasis 'child'.7but not •nutuwa suwahqihikon (animate verb with inanimate direct object)
These distinctions are discussed in greater detail in Section 4.3.nil n·koselom·a wasis 'I love the child (proximate)'
I 1-love.TA-dir:3.1nd child
Mali '·kost!lom·a·l wasfs·ol 'Mary (proximate) loves the child (obviative)'2.3. Third Person, Proximate and Obviative
Passamaquoddy-Maliseet makes certain distinctions with regard to person that are
different from those made in European languages. As shown in Table I, the two
meanings of 'we' are distinguished, while one word means 'he or she'.
Table I. Personal Pronouns
Singularnil, niltf6 1, me'
kil, kila
nt!komDual or Plural
'we, us' (nil+ [nekom or nekomaw])
'we, us' ([nil or nilun] + [kll or kiluwaw])
'you'
'the , them'ni/un
kilun
'you'
kiluwaw
'he/she, him/her' nekomawAnother characteristic of Passamaquoddy-Maliseet is that animate nouns and pronouns (except 'I', 'we', 'you'), are marked in sentences as either proximate (i.e.,
5The personal prefix n- is not pronounced -and therefore is not normally written -before
stem-initial-n-.
6Ni/a and kila are emphatic forms.","[6, 7]"
"Studies in Kimberley Languages in Honour of Howard Coate
edited by WD..UAM McGREGOR
Preface. Map of Kimberley Languages . Wn.L!AM MCGREGOR: Introduction
Part 1: Descriptive Studies in Kimberley Aboriginal Languages
.
KATE BURRUOOE: Yulparija sketch grammar - ANTHONY REx PEu..E: Kukalja
botanical terms and concepts - DAVID NASH: Pronominal cUrie variation in the Yapa
langiUJges : some historical speculations - ALAN RUMSEY: On some relationships
among person, number and mode in Bunuba - STEPHEN PoWFJ.J.. Rosarrs: Pronouns
and the elsewhere principle - WD..UAM Mc GRG EGOR: The pronominal system of
Goonoyandi and Bumbuba - BRONWYN STOKES : The top ten Nyulnyulan verb roots:
junher evidence for langiUJge classification - Wu.FRED H. DOUG!.AS: Alphabet/sing
Bardi - CHESTER S. STREET: Tense, aspect and mood in Murrinh-Patha -M tCHAEL
WALSH: Nouns and verbs: a category squish in Murrinh-Patha (Northern Australia)
Part 2: Textual Studies
RAy KEocH: The nature and interpretation of Aboriginal song texts: the case of
Nulru - ERICH Kouo : Aboriginal world view and oral traditions: the case of myth
versus history - PETER LUCICH: The srruclures of narrative and dream in northern
Australia.
210xl50mm. Pb. 342 pp. Ca . USD 88 .70/ DM 118 I£ 53.65. ISBN 3 89586 054 9.","[35, 36]"
"2.2. Animate and Inanimate
A second characteristic of Passamaquoddy-Maliseet is that all nouns and pronouns
are either animate or inanimate, a feature identical to grammatical gender. As in the
case of masculine and feminine in other languages, the gender of a noun in
Passamaquoddy-Maliseet may not correspond to the natural animateness or inanimateness of the referent- at least, not in the perception of a non-speaker. It is difficult for people learning the language to predict the gender of a noun.
Abstract nouns, those which do not refer to something concrete, are invariably inanimate: prayer, the past, happiness, footstep are examples. People, including 'soul'
and nouns which denote personal roles or occupations, are animate, as are all animals and trees. Beyond this there is only one extensive set of objects - containers
used for liquid (cup, spoon, pen, bathtub, etc.) - that is predictably animate. Some
plants, fruits, and vegetables are animate, but not all. The same is true for articles of
clothing. Some parts of the body are animate, but not necessarily those one might
expect; fingernail and knee are animate, but heart and tongue are inanimate. Many
other nouns, such as rope, fallen snow, star, milk, and playing-card suits, are
animate. A few nouns have different meanings according to gender: opos 'stick'
(inanimate), opos 'tree' (animate). Speakers will agree on the gender of newly created
words or words borrowed from other languages; they ""know"", for example, that a
tape-recorder is inanimate and that the tape in the cassette is animate.4 It is important
to remember, however, that, although they have a certain reality for speakers of
Passamaquoddy-Maliseet, the designations animate and inanimate were originally
coined by linguists who were not native speakers of the language.
The gender distinction is all-pervasive in Passamaquoddy-Maliseet and the other
Algonquian languages. Animate and inanimate nouns have different inflections, and
the shape of verb stems and inflections depends upon the genders of actor and goal.
4Speakers asked by the author to use these English words in a Passamaquoddy-Maliseet
sentence uniformly ""assigned"" them the genders reported here. Still, there are a few differences between Passamaquoddy and Maliseet; for example, in Maliseet sukolis 'candy' is animate (speakers think of it like pokuwis 'chewing gum'), but in Passamaquoddy it is inanimate
(as is sukol 'sugar', from French sucre).",[6]
"A preverb is obligatory with most ta and ti finals. The most ""general"" preverb is oli'thus; to there', prefixed form -toli- (with t-insertion), changed form eli-. Another preverb has similar forms, -otoli- (progressive), unprefixed form toli-, prefixed form
-totoli-, changed form etoli. In both cases, the prefixed form may be reanalysed as an
unprefixed form: toli- 'thus; to there' and totoli- (progressive). This results in two pos36In the case of this word, -ikotohom(o)- is a stem which does not ""accept"" the attachment ofpreverbs. Since all preverbs end with a vowel (-i, -e, or -a) in their full forms and all stems of
this type begin with a vowel (/l-, e-, i-, or u-), there is an audible break between preverb and
verb stem, where both vowels are preserved. (See also the note in Section 3.4.1.)LW/M2749Passamaquoddy-Maliseetsible unprefixed forms, such as oli qasku, toli qasku 's/he runs thus; runs to there'; toli
qasku, totoli qasku 's/he is running'. Prefixed examples are ntoli qasq 'I run thus, I run
to there, I am running' and ntotoli qasq 'I am running'.
There are no true adjectives in Passamaquoddy-Malis eet; instead, preverbs, prenouns. or other initial roots carry such meanings: wisawi- 'yellow', as in wisawahq
'brass' . 'Yellow chair' would be translated using a verb: wisaweyik qotoput 'chair
which is yellow'.
For most preverbs there exists a corresponding particle (Section 4.8) with an identical
or closely related meaning. For example, the preverb 'ci- 'from' corresponds to the
particle 'ciw, which is used like a preposition- 'ciw imiyewikuwamok 'from or concerning the church', 'ciw luhkewakon 'about work'. The preverb /ami- 'within, underneath' corresponds to lamiw- wolopote lamiw 'it is warm inside'; lamiw tuwihputik
'under the table'. Sometimes the meaning of a particle is less directly connected to
that of the preverb: tuci- 'passing by; to such an extent' (changed form etuci 'very',
Section 4.4.2) corresponds to tuciw 'moreover, besides; right away'.",[28]
"Kilpskuk 'in Cobscook Bay, Maine' - kapsq 'waterfall' (in this case, tidal falls)
Pilick 'in Kingsclear, New Brunswick' - Pilic 'village' (English loan-word)
Meq ·toq·ek 'at Mactaquac, NB' ('where the river is red', a reference to red soil)
red-river.II-O.sg.ChCLW/M2729Passamaguoddy-Maliseet4.1.8. Diminutive and Feminine Suffixes
Diminutive nouns use a diminutive suffix, variously -_hsis, -sis, -is, -ossis- for example, mahtoqehsis 'little hare', skitapehsis 'little man', khakonossis 'little door', pilasqis or
pilaskuhsis 'piece of paper', pileyahsis 'new little one, baby'. The diminutive endings
may be combined and reduplicated to indicate that something or someone is even
tinier or cuter: was 'child' (archaic); diminutives: wasis 'child', wasossis, wasisossis, wasisossisossis, etc.",[18]
"5. Building Passamaquoddy-Maliseet Sentences
5.1 . Sentences without Verbs
5.2. Sentences with One Verb
5.2.1. Independent Indicative
5.2.2. Changed Conjunct
5.2.3. Unchanged Conjunct
5.2.4. Subordinative
5.2.5. Imperative
5.3. Sentences with Two or More Verbs
5.3.1. Conjunctions
5.3.2. Embedded Clauses with Changed Conjunct
5.3.3. Conditionals (1f.. .')with Unchanged Conjunct
5.3.4. Sequential Commands
5.4. A Sample Text55Abbreviations Used in the Morpheme Glosses596. Bibliography6054
54
5455
55
55This group of languages - called Eastern Algonquian- forms a sub-family of the
Algonquian languages, which at the time of European contact were spoken on the
Atlantic coast from Labrador to the Carolinas, across Quebec, Ontario, and the
Prairie provinces to the Rocky Mountains, and southward into the Mississippi River
drainage. The most widely spoken Algonquian language is Cree; others include
Ojibwa, Potawatomi, Blackfoot, and Montagnais.
1.1. An Endangered Language
There are approximately 500 fluent speakers of Passamaquoddy-Maliseet, those in
Maine living principally in the two Passamaquoddy communities at Pleasant Point,
near Eastport, and Indian Township, near Princeton, with an additional small number in the Houlton Band of Maliseets. In New Brunswick, Maliseet is no longer heard
at St.-Basile, near Edmundston, but there are speakers at Tobique, Woodstock,
Kingsclear, St. Mary's, and Oromocto. There are no speakers among the Maliseets of
Quebec.
Those who speak the language today are almost without exception forty years of age
or older; few if any children speak Passamaquoddy-Maliseet as a first language. In
the communities, the speakers considered truly ""fluent"" are usually those in their
late fifties and older. By the Passamaquoddy tribe's own count, there are about 55
fluent speakers at Pleasant Point, and somewhat fewer at Indian Township
(Nicholas, 1995). The most recent Canadian census data identify 355 Maliseet-LW/M272Passarnaquoddy-Maliseetspeakers in New Brunswick, with some 40 living elsewhere in Canada (Statistics
Canada, 1992).
In the early years after contact, Europeans heard the Native languages of the regionevery day. They borrowed words from Eastern Algonquian languages to expand
their own vocabularies - toboggan ('tapakon in Passamaquoddy-Maliseet), sachem
(sakom 'chief'), wigwam (wikuwam), tomahawk (tomhikon), and many others. Native
speakers borrowed in tum, at first from French (lahkap 'cellar', from Ia cave; tehpisewey
'black pepper', from d'epices; muhsilepehk 'bishop', from monsieur /'eveque; piles 'spade'
[in cards], from pique) and later from English (piks 'pig'; leptanet 'lieutenant';
polecomon 'Frenchman'; kincemoss 'king', from King fames).
Until the middle years of this century Passamaquoddy-Maliseet remained vital, productive and widely spoken, and storytellers born in the 1930s and earlier maintain
the eloquence of the oral tradition today. At the time of the 1981 census, in eastern
Canada overall, indigenous language maintenance was lowest among those speakers
between 35 and 44 years of age (Burnaby & Beaujot, 1986); i.e., those who were young
children during and just after World War II.
Several factors have contributed to the gradual decline in the use of PassamaquoddyMaliseet. Changes in the education system - especially the establishment of the
residential schools in Canada, and later the integration of Native students into
provincial and state schools - put children in environments where they did not
speak their mother tongue or, in the worst cases, were severely punished for doing
so. Teachers, moreover, routinely encouraged parents to speak to their children in
English so that they might do better in school. With the new mobility that accompanied World War II came increased intermarriage and lopsided cultural interchange
-sports leagues, television, higher education- between non-Native and Native
communities. English began to displace Passamaquoddy-Maliseet as the language of
the home and community.
What is being lost? Passamaquoddy-Maliseet reveals a ""way of knowing"" markedly
different from that expressed in English or French. It structures physical and social
environments not with absolutes, but in relative terms dependent upon speakers'
particular points of view and their participation (Leavitt, 1995). For example, speakers normally locate objects and events in relation to themselves and the people they
are speaking with - Maliseet e/om·askut·ek (hence-field.II-O.sg.ChC)l 'where a field
extends away from here' or weckuw·askut·ek (hither-field.II-O.sg.ChC) 'where a field
extends toward here'. People do not ordinarily speak of the environment without
situating themselves within it; they are an integral part of the world they live in (see
also Section 2.5). The language thus reveals ways in which personal identity is dynamic, described, perhaps even determined (cf. Wenzel & Stairs, 1992), according to
changing relations with the world and with family and community.","[4, 5]"
"Passamaquoddy-Maliseet is an eastern Algonquian language, with about
500 speakers today in Maine (USA) and New Brunswick (Canada). This sketch
outlines the fundamental features of the language. Passamaquoddy-Maliseet has
five vowel sounds and twelve consonants, with pitch and stress also distinctive.
Words are composed of roots; a typical verb, for example, contains verbal,
nominal, adjectival, and adverbial roots, as well as number, tense, and other
grammatical markings. The sterns and inflections of transitive verbs are
differentiated by grammatical gender, animate or inanimate, according to that
of the direct object, while intransitive verbs agree in gender with the subject.
Other words include nouns, pronouns and uninflected particles. Particular
features of the language include the regular syncope of syllables containing
unstressed schwa, the use of absentative forms of nouns and verbs, the division
of third persons into two grammatical categories to indicate narrative focus, the
reanalysis of many participles as nouns, the marking of intransitive verbs for
use with direct objects, and speaker-centred construction of space and time.
Robert M. Leavitt directs the Micmac-Maliseet Institute at the University of New
Brunswick, in Fredericton (Canada), where he is a professor in the Faculty of
Education. Since 1971, he has worked closely with speakers of Passamaquoddy-Maliseet
on linguistic and literary studies, educational materials, and curriculum for secondlanguage instruction. He is currently working with David A. Francis, a Passamaquoddy
elder, and a number of other Passamaquoddy and Maliseet consultants on an expanded
dictionary of the language. His most recent book, Maliseet &: Micmac: First Nations of
the Maritimes (1995), is used in Native Studies courses in Atlantic Canada.",[1]
"57 Comorian (Bantu) M. LAFON
62 Belarusslan A.JA. SUPRUN & U . DOLESCIIAL
63 Maldivian/Divehl L. KULIKOV
65 Corse M. G!ACOMO-MARCELLESI
67 Catallln J . BUSQUETS I RIGAT
68 Sumerian J . L. HAYES
71 Pima Bajo (Uto-Aztecan) Z . EsTRADA FERNANDEZ
73 Kalder~ (Romani) L.N . TCHERENKOV & M . F.
HEJNSCI!INK
76 Campano (11alian) R. BIGALKE
77 Lhasa Tibetan S. DELANCEY
78 Ladin dla Val Badia L. CRAFFONARA
79 Souletin (Basque dial.) U.J . LODERS
80 Creolese (Guyanese Creole) H . DEVONISII
81 Akkadian Sn. LZRE'EL
82 Canaanite-Akkad ian SH. IZRE'EL
84 Berbice Dutcb CreoleS . KOUWENBERG
85 Rabaul Creole German (Papua New Guinea) C .
VOLKER
86 Nalik (Austronesian) C . VoLKER
87 Mozarabe S. MASPOCII-BUENO
92 lcari (Dargwa) N.R. SUMBATOVA & R.O.
MUTALOV
101 Acadian Frencb D. JORY & V . MOTAPANYANE
102 Polabian (Slavic) W. SUPRUN & U . DOLESCHAL
103 Chamling K. EBERT
106 Sepeeides (Romani) P. CECil & M . F . HEINSCIIINK
107 Roman (Romani) D.W . HALWACIIS ET. AL.
108 Lacbian (Slavic) K. HANNAN
109 Karacbay (Turk:ic) ST. SEEGMILLER
110 Shawnee B.L. PEARSON
Ill Nivkh E . GRUZDEVA
112 Rutul (Dagestan) H. VAN DEN BERG & S.
MAXMUOOVA
114 HittiteS . LURAGHI
115 Lower Sorbian (Slavic) G. SPIEil
116 Songhay R. NICOLAI & P. Z!MA
117 Macedonian V . A. FRIEDMAN
118 lnor [Ennemor) R. HETZRON
119 Abkhaz SL. C IIIRIKBA
120 Ainu J .C. MAHER
i21 Adyghe R. SMEl:""TS
122 Tuki (Niger Kordofan) E. BILOA
123 Hindi MAHENDRA K. VERMA
i24 Q'eqchi' (Mayan) J. DECIUCCHIS
125 Czech L . JANDA & Cfi.E . TOWNSEND
126 Maithili (Indo-Aryan) S. NAND JHA
127 Modem Hebrew 0 . SCIIWARZWALD
128 Turin Piedmontese D . RICCA
129 Siciliano R. BIGALKE
Email orders: LJNCOM .EUROI'A@t-onlin e.de
Prices: -48pp: USD 28.75/DM 37/£16.80; -Slpp· USD 29soiDM.. )8/£··;17.30: ·S6pp: USD 30.25/DM 39/£17.75: -60pp. USD 31 /DM 40/£ .
18.20; -64pp: USD 31.75/DM 41 /£18.65; -68pp: USD 32.50/DM 42/£ j
19. 10: -72pp: USD 33.25/f)M 43/£19.55. Reduce<J prices for s.. nding iorders.j!. ?..F...~~:N.~.':''.S.!.~~..I'.ll.:S.~.r~.A..~.t.().:':I~ ..JA Reference Grammar of Warao.
ANDm ROMERo- PJGEROA . LIN-COM
Studits in Native AmtriCOII linguistics
06. Ca. 150pp. 6 photographs. £ 31.
1996/UI .
Reciprocal
of
Typology
Constructions. Typology of VerlNU
I. LV .
Constructwns
Ctuegories and
NEDJALKOV & Z. GUENTCJI-I!VA (eds.).
Theoretical
in
UNCOM Studies
Linguistics 02. Ca . 440pp. USD 85/DM
128/£55. 1996/IV .
Classification inerne du groupe
bantolde, Vol. I. PASCA.Ul P!RON.
LINCOM Studies in African Linguistics
II. Ca. 350pp. USD 94/DM 125/£ 57.
1996/111.
Classif'teation inerne du groupe
bantolde, Vol. II. PASCA.I.Il P!RON.
UNCOM Studies in African Linguistics
II . Ca . 350pp. USD 94/DM 125/£ 57.
1996/111.
The Major Case Constructions of
Russian . GEORGE POWLER. UNCOM
Studies in Sillvic Linguistics 07.
Porthcoming.
Tonal Morphology of the Setswana
Verb. OJJNJS CREJSSEI..S BT AL. LINCOM
Studies in African Linguistics 13. Ca.
220pp. USD 65/DM92/£ 42 . In prep.
Marphatan Thakali. Untersuchun-en
zur Sprache des Dorfes Marpha im
Kiili-GaQC)aki-TaVNepal.
Oberen
STEFAN GEORG . LINCOM Studies in
Asian Linguistics 02. Ca . 450pp. USD
94/DM 125/£56.80. 19961111 .
Linguistic Acculturation in Mopan
Maya. A study of language change in
Belizean Mopan due to Spanish and
English culture and language contact.
LIEVE VERBEECK.
UNCOM Studies in Native American
Linguistics 06. Ca. 120 pp. Ca. USD
39/DM 581£ 27. In prep.
Japanese Phonetics. Theory and
AI<AMATSU.
TSUTOMU
Praelice.
UNCOM Studies in Asian Linguistics
03. Ca . 440pp. USD 80/DM 120/£ 55 .
1996/111 .
The Tonal Phonology of Jita. LAURA J
DOWNING . LINCOM Studies in Africall
250pp. USD
Linguistics OS . Ca .
66.20/DM 88/£ 40. 1996.
Godoberi. Al.EXANDR E. KlBRIK (ed.).
Caucasia11
in
Studies
LINCOM
Linguistics 02. Ca. 300pp. Ca. OM
128/ USD 95/£ 58. In prep.
From Space to Time. Temporal
Adverbials in !he World's Languages .
MARTIN HASPEI.MATII. LINCOM Studies
in Theoretical Linguistics 03. Ca.170pp. Ca. USD 43/SM 6{)/£27.50
1996/IV.
Sutrucatloo:
of
Semantics
The
Agentive Substantival Suffixes in
Contemporary Standard Russian. EDNA
ANDREWS. LINCOM Studies in Sillvic
250pp. USD
Linguistics OS. Ca.
80.50/DM 107/£ 48 .6{). 1996.
Wer spricht Esperanto? Kiu parolas
Esperaoton? PRANK STOCKEl! . Studitn
zur Sprachpillnung 01 . 156 pp. USD
42. 10/ DM 56/£25 .45 . 1996/111.
Coursebook in Feature Geometry
(with exercises). JOHN NEWMAN.
LINCOM Caurseboolcs in Linguistics
02. Ca . 16{) pp. USD 40.50/DM 57/£
26. 1996/111. Course discount available.
Grammar of the Upper Sorbian
and
Phonology
Language.
SCHUSTER.SEWc,
H.
Morphology.
GARY H. TOOPS, trans. L/NCOM
Studits in Sillvic Linguistics 03 . Ca.
USD76.70/DMI02/£ 46.20.
220pp.
1996/IV .
The Balkan Slavic Appellative.
RoBERT D. GREENBfl!G . L/NCOM
SJudiu in Slavic Linguistics 06. Ca .
200pp. USD 66.20/DM 88/£ 40. In
prep.
Possession In Vucatec. Structures CHRISTIAN
typology.
functions
LIJHMANN. L/NCOM Studies in NaJive
American Linguistics 04. Ca. 120pp.
USD 46.6{)/DM 62/£28.20. In prep.
Beginning Sanskrit. A practical course
based on graded reading and exercises.
Vol I. DERMOT KIU.INGl.EY. LINCOM
CourSt-boolcs in Linguistics 01. Ca .
260pp . Ca . USD 48/DM 68/£ 31.
Course discount available. 1996/111.
of
Intonation
Declarative
The
Acoustic Analysi•.
An
Oyirbal.
HEArnER B. KING. L/NCOM Studies in
Australian Languages 02. Ca. 200pp.
USD 61.55/DM 82/£ 37.30. In prep.
Studies in Kimberley Languages in
Honour of Howard Coate. Wll.LIAM
MCGREGOR (ed.). Ca. 350pp. USD
88.70/DM 118/£ 53.65 . 1996.
A Synoptic Glossary of Athpare,
Belhare, and Yakkha with further
!he
of
Findings
contributions.
""Linguistic Survey of Nepal"". GERD
IIANNSON (ed.). Linguistic Research
Forum 01. Ca . 120pp. USD 54. 15/DM
72/£ 32.70. 1996/111.
The Languages of the ""First Nations"".",[35]
"Die Deutsche Bibliothek - CIP-Einheitsaufnahme
Leavitt, Robert M.:
Passamaquoddy-Maliseet I Robert M. Leavitt. - Miinchen [i.e.]
Unterschleissheim ; Newcastle : LINCOM Europa, 1996
(Languages of the world : Materials ; 27)
ISBN 3-89586-106-5British Library Cataloguing in Publication Data
A catalogue record for this book is available from the British Library
Printed on chlorine-free paper1. Introduction to Passamaquoddy-Maliseet
1.1. An Endangered Language
1.2. Pronouncing Passamaquoddy-Maliseet
2. Fundamental Features of Passamaquoddy-Maliseet
2.1. Noun and Verb Roots
2.2. Animate and Inanimate
2.3. Third Person, Proximate and Obviative
2.3.1. Obviative Forms with Transitive Verbs
2.3.2. Third Person ""Possessed"" Forms
2.3.3. Obviative Subject of an Intransitive Verb
2.4. A Hierarchy of Persons: 'You' Always Come(s) before 'Me'
2.5. Time and Physical Space: The Speaker's Personal Point of View
2.6. In Summary: The Nature of Passamaquoddy-Maliseet Words1
13
4
45
6
78
9
9
11
133. The Sounds of Passamaquoddy-Maliseet
3.1. Vowel Sounds
3.2. Consonant Sounds
3.3. Stress and Pitch
3.4. The Standard Orthography as a Reflection of Phonology
3.4.1. Use of Apostrophe
3.4.2. Dropping Unstressed Schwa (Syncope)
3.4.3. ""Changed"" Forms: Vowel-e- in the First Syllable
3.5. Additional Notes on Phonology
3.5.1. Sonorants (/, m, n, w) Separated by Unstressed Schwa (o)
3.5.2. Double Consonants
3.5.3. Unstressed Schwa and a Sonorant (/, m, n, w)
following he, hk, hp, hq, hs, ht
3.5.4. h between Vowels13
13
14
15
15
16
17
19
20
20
204. Passamaquoddy-Maliseet Words
4.1. Nouns
4.1.1. Animate and Inanimate Nouns
4.1.2. Participial Nouns
4.1.3. Obviative Inflection
4.1.4. Possessed Inflection
4.1.5. Locative Inflection
4.1.6. Absentative Inflection
4.1.7. Vocative Inflection
4.1.8. Diminutive and Feminine Suffixes
4.2. Pronouns
4.2.1. Demonstrative Pronouns
4.2.2. Other Pronouns
4.3. Types of Verbs
4.3.1. Transitivity and Gender
4.3.2. Animate Intransitive Verbs with a Direct Object (ai +object)
4.3.3. Double-Object Verbs (ta +object)
4.4. Verb Endings and Prefixes (Modes and Tenses)22
22
22
23
25
25
27
28
28
29
29
29
30
31
31
34
35
3621
22LW/M 27iiPassamaquoddy-Mal iseet4.4.1. Independent Indicative Mode
4.4.2. Changed Conjunct Mode
4.4.3. Unchanged Conjunct Mode
4.4.4. Subordinative Mode
4.4.5. Imperative and Conjunct Imperative Modes
4.4.6. Absentative Tense (Independent Indicative)
4.4.7. Preterit Tense (Independent Indicative)
4.4.8. Dubitative Preterit (Indicative)
4.4.9. Future Tense
4.5. Putting Ideas into Verbs: Initial, Medial, and Final Roots
4.6. Preverbs and Prenouns
4.7. Derivations: Making Verbs from Nouns and Nouns from Verbs
4.8. Particles
4.8.1. Numbers
4.8.2. 'No' and 'Yes'
4.8.3. Other Particles38
39
41
42
42
43
44LW/M 27Passamaquoddy-Mal iseet1. Introduction to Passamaquoddy-Maliseet45
45
46
47
49
50
50
50
51Passamaquoddy-Maliseet is the language of the Native people of the St. Croix and St.
John River valleys, in the region along the border between the state of Maine, USA,
and the province of New Brunswick, Canada. Passamaquoddy and Maliseet are dialects of a single language; they differ slightly only in ""accent"" and usage, much like
American and Canadian English. In general, the language is called Passamaquoddy
in the St. Croix valley (the easternmost part of Maine), and Maliseet in the St. John
valley (western New Brunswick and northern Maine). There is also a band of
Maliseets in the Gaspe region of Quebec, with two small reserves situated near
Riviere-du-Loup, but almost all members of this band live elsewhere in the province.","[3, 4]"
"The stem of the verb 'tome (wtome) 's/he smokes' is -wotom-. When a verb whose stem
begins with -wo- takes a personal prefix, this -wo- changes to -u-: nutom 'I smoke' and
kutom 'you (kil) smoke'. The form 'tome (wtome) does not have a personal prefix, but
in third person forms which do take a personal prefix~ such as utoman '[and then)
s/he smokes', the resulting wu- (from w- + -wo-) is realized as u-.
A common preverb whose stem begins with -wo- is woli- 'good'. In stems beginning
with -wol- and -won-, the o is maintained when there is no personal prefix, but the
-wo- still changes to -u- following a personal prefix.woli·tahas·u 's/he is happy'; wolitahas·it 'if s/he is happy' (no personal prefix)
good-think.AI-3.sg.Ind - be.happy.AI-3.sg.ChC
n·ulitahas 'I am happy'; nit·te na [w]·ulitahas·in 'and then s/he is happy' (pers. prefix)
1-be.happy.AI - then-emph also [3)-be.happy.AI-3.sg.Sub
compare 'tom·at (wtom·at) (-3.sg.UnC) 'if s/he smokes' (no personal prefix)13The full form of the stem is -kotomakey(i)-, where i is the stem vowel. This vowel determines
the shape of inflectional endings (Section 4); for simplicity, it is omitted here and in the following examples.
14Younger speakers may appear to ""violate"" this rule. One hears, for example, such forms as
npsqihtuhus 'I shave (myself)' instead of nposqihtuhus. (Actually, most younger speakers omit
the n-, too. They may no longer be aware of the first syllable in the underlying stem- in this
case -posqihtuhus- -as can be seen from the fact that they also omit the e in the ""changed""
stem pesqihtuhus- [Section 3.4.3), saying psqihtuhusit 'when he shaved', instead of
pesqihtuhusit.)LW/M2718Passamaquoddy-MaliseetThe stem of the verb 'tawewestu (ntawewestu) 's/he knows how to speak' is
-nihtawewest-. In this verb the i in the first syllabJelS drops out in the absence of a personal prefix, but it is retained in prefixed forms such as knihtawewest 'you (kil) know
how to speak'.
Other verb stems undergo changes more complex than those described above. The
stem of [w]·nokka ·ht·un (3-to.completion-do.to.TI-Sub/Ind ) 's/he eats all of it' is
-nokihkaht-. Here the vowel is dropped from either the first or the second syllable, depending upon whether a personal prefix is used. There is no form in which both
vowels are maintained.k·nokkahtun 'you (kif) eat all of it'; 'kihkaht! (nkihkaht) '(kil) eat all of it!'
Another verb of this type is 'pottehmon (wpottehmon) 's/he hits it accidentally', whose
stem is -pocihtehm-. When the second vowel drops out, the c reverts tot. This alternation is common in many Passamaquoddy-Maliseet words (compare ehpit 'woman',
ehpicik 'women').npottehmon 'I hit it accidentally'; pcihtehman 'if I hit it accidentally'
The stem -wotahsom- 'feed another from something' combines the features of stems
beginning with -wa- and those having two syllables subject to syncope.ut·som·a·l [w]·nican·ol emqan·sis·ok 's/he feeds h/h child from a little spoon'
originating.from-feed.TA-dir:3.Ind-obv.sg [3]-child.dep-obv.sg spoon-dim-Joe
'tahsomat ... 'if she feeds .. .'; wetsomat .. . 'when she fed .. .'
Syncope occurs in some nouns: qotoput (also pronounced kutoput) 'chair', nt·oqtoput
(1-) 'my chair'. Here the stem is -oqotoput-. (The first tin ntoqtoput is inserted following the personal prefix before stems beginning with a voweJ16; compare the similar
prevocalic t used in French: a-t-il.)
The examples in this section are by no means exhaustive, and the variety of shapes
which a single verb can take may seem astounding, if not confusing. The changes are
usually predictable, however, and once patterns like those described here are discovered, they can be applied to newly encountered verbs.","[12, 13]"
